since previous snapshot (20260914T054707Z.json)
live offers  +15  (82 → 97)
total offers +13  (137 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (10 → 17)
  LTC/XMR      +5  (27 → 32)
  BTC/XMR      +2  (54 → 56)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  137 offers (2026-09-14 05:47:07 UTC)
new  150 offers (2026-09-14 05:52:02 UTC)
stable     131  (95.6% of old)
appeared    19
vanished     6  (still active: 0)

new offers (top)
  000000006aa78a232fb8…  LTC→XMR  58.00000000
  000000006aa78a3fbd4e…  XMR→BTC  26.814000000000
  000000006aa78a5e95a9…  LTC→XMR  29.00000000
  000000006aa78a5fb29e…  LTC→XMR  9.66000000
  000000006aa78a7b050a…  XMR→LTC  26.824000000000
  000000006aa78a7be420…  XMR→LTC  1.200000000000
  000000006aa78a9bfdea…  XMR→LTC  0.800000000000
  000000006aa78ad774fd…  BTC→LTC  0.01000000
  000000006aa78ad7a896…  LTC→BTC  44.70000000
  000000006aa78ad7be72…  BTC→LTC  0.03120000
  000000006aa78ad7e958…  BTC→LTC  0.06240000
  000000006aa78ad7e97d…  BTC→LTC  0.00200000
  000000006aa78ad7eca5…  LTC→BTC  14.30000000
  000000006aa78ada8518…  LTC→PART_BLIND  3.30000000
  000000006aa78af4a352…  BTC→XMR  0.19600000
  000000006aa78b122cf9…  BTC→XMR  0.06240000
  000000006aa78b40d5bd…  BTC→XMR  0.01500000
  000000006aa78b4e2bfa…  LTC→BTC  2.87000000
  000000006aa78b4f19c6…  XMR→LTC  3.000000000000
