since previous snapshot (20260827T052307Z.json)
live offers  +5  (89 → 94)
total offers +2  (142 → 144)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (43 → 46)
  BTC/LTC      -1  (18 → 17)

offer-level churn
old  142 offers (2026-08-27 05:23:07 UTC)
new  144 offers (2026-08-27 05:27:54 UTC)
stable     131  (92.3% of old)
appeared    13
vanished    11  (still active: 0)

new offers (top)
  000000006a8fc97cc1d4…  BTC→XMR  0.01000000
  000000006a8fc9a175df…  XMR→BTC  10.000000000000
  000000006a8fc9bb2819…  XMR→LTC  1.500000000000
  000000006a8fc9c223f6…  BTC→XMR  0.03120000
  000000006a8fc9c229fe…  BTC→XMR  0.06240000
  000000006a8fc9c54eb9…  XMR→BCH  0.400000000000
  000000006a8fc9df4978…  XMR→LTC  50.000000000000
  000000006a8fc9ffcf93…  WOW→BCH  5000.00000000000
  000000006a8fca1c38cf…  XMR→BTC  50.000000000000
  000000006a8fca3c9467…  LTC→XMR  53.40000000
  000000006a8fca3d9305…  LTC→XMR  8.90000000
  000000006a8fca3de6cc…  LTC→XMR  26.70000000
  000000006a8fca58dd90…  BTC→XMR  0.35000000
