since previous snapshot (20260813T103234Z.json)
live offers  +20  (75 → 95)
total offers +20  (142 → 162)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +5  (47 → 52)
  LTC/XMR      +3  (43 → 46)
  BCH/XMR      -1  (2 → 1)
  BTC/LTC      +1  (23 → 24)

offer-level churn
old  142 offers (2026-08-13 10:32:34 UTC)
new  162 offers (2026-08-13 10:37:08 UTC)
stable     134  (94.4% of old)
appeared    28
vanished     8  (still active: 0)

new offers (top)
  000000006a7d9bda4817…  XMR→BTC  49.115134020000
  000000006a7d9bdaf6f8…  LTC→BTC  314.19239655
  000000006a7d9bdc24f0…  LTC→DASH  311.68058470
  000000006a7d9bdce9f9…  BTC→DASH  0.62773917
  000000006a7d9d1f8e1c…  XMR→LTC  0.750000000000
  000000006a7d9d30121c…  LTC→XMR  0.45000000
  000000006a7d9d59daf7…  LTC→XMR  27.10000000
  000000006a7d9d59de7f…  BTC→XMR  0.01000000
  000000006a7d9d59ef70…  LTC→XMR  9.05000000
  000000006a7d9d59f30f…  BTC→DOGE  0.06240000
  000000006a7d9d5a02e3…  BTC→DOGE  0.03120000
  000000006a7d9d5a137d…  BTC→DOGE  0.00200000
  000000006a7d9d5a407a…  BTC→DOGE  0.01000000
  000000006a7d9d687e73…  LTC→XMR  65.00000000
  000000006a7d9d723487…  XMR→BTC  0.500000000000
  000000006a7d9d957e2c…  LTC→DOGE  14.20000000
  000000006a7d9d95b85e…  LTC→DOGE  2.84000000
  000000006a7d9d95c803…  BTC→XMR  0.06240000
  000000006a7d9d95fbc5…  BTC→XMR  0.00200000
  000000006a7d9da574c8…  BTC→LTC  0.31000000
  … and 8 more
