since previous snapshot (20260921T224601Z.json)
live offers  +10  (91 → 101)
total offers +8  (155 → 163)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +3  (15 → 18)
  LTC/XMR      +2  (38 → 40)
  BTC/XMR      -1  (66 → 65)

offer-level churn
old  155 offers (2026-09-21 22:46:01 UTC)
new  163 offers (2026-09-21 22:51:01 UTC)
stable     146  (94.2% of old)
appeared    17
vanished     9  (still active: 0)

new offers (top)
  000000006ab1b3a0caec…  BTC→LTC  0.20000000
  000000006ab1b3b4a0f7…  XMR→BTC  14.230000000000
  000000006ab1b3e7355c…  PIVX→PART  1493.26387526
  000000006ab1b3e857f5…  PIVX→LTC  1720.33888006
  000000006ab1b3e86fd4…  XMR→LTC  16.788046670000
  000000006ab1b3e8921c…  LTC→XMR  90.66093811
  000000006ab1b3e8a131…  BTC→LTC  0.13224759
  000000006ab1b3e902d1…  LTC→BTC  90.66631752
  000000006ab1b3e90ee7…  BTC→XMR  0.18138206
  000000006ab1b3e939bd…  XMR→BTC  21.193070970000
  000000006ab1b3ea6915…  BTC→DASH  0.12803587
  000000006ab1b3eae08c…  LTC→DASH  89.53261509
  000000006ab1b3fd590d…  LTC→XMR  29.10000000
  000000006ab1b3fdaee9…  LTC→XMR  58.20000000
  000000006ab1b3fdce71…  LTC→BTC  87.60000000
  000000006ab1b3fdf3cf…  LTC→BTC  43.80000000
  000000006ab1b4554ac1…  XMR→BTC  13.426000000000
