since previous snapshot (20260809T080210Z.json)
live offers  +18  (46 → 64)
total offers +17  (109 → 126)
pairs gained  LTC/PART, PART/PIVX

pair offer churn (top)
  LTC/XMR      +7  (26 → 33)
  BTC/XMR      +3  (33 → 36)
  BTC/LTC      +2  (17 → 19)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  109 offers (2026-08-09 08:02:10 UTC)
new  126 offers (2026-08-09 08:05:51 UTC)
stable     104  (95.4% of old)
appeared    22
vanished     5  (still active: 0)

new offers (top)
  000000006a7831fcfbb6…  WOW→BCH  5000.00000000000
  000000006a783215c0be…  LTC→XMR  99.30000000
  000000006a783225256e…  PIVX→PART  25311.73272181
  000000006a78322596f3…  PIVX→PART  25311.73272181
  000000006a783226ca3e…  PART→LTC  1483.52423889
  000000006a783226d43a…  PART→PIVX  1282.84339783
  000000006a7833bbd6aa…  BTC→XMR  0.02500000
  000000006a78340235bd…  XMR→LTC  0.450000000000
  000000006a78341dd36f…  BTC→XMR  0.01000000
  000000006a78341f0ccc…  BTC→XMR  0.31200000
  000000006a78341fbda4…  LTC→XMR  65.00000000
  000000006a783431187b…  BTC→LTC  0.00200000
  000000006a78343162d6…  XMR→LTC  6.000000000000
  000000006a78345b76b6…  LTC→BTC  65.00000000
  000000006a78345ea4ec…  XMR→BTC  50.482000000000
  000000006a78346d30ed…  LTC→BTC  43.80000000
  000000006a783497d85c…  BTC→XMR  0.31000000
  000000006a7834a9456d…  LTC→XMR  8.26000000
  000000006a7834a9790f…  LTC→XMR  24.80000000
  000000006a7834a99e5f…  LTC→XMR  49.60000000
  … and 2 more
