since previous snapshot (20260825T181748Z.json)
live offers  +2  (65 → 67)
total offers +1  (107 → 108)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (37 → 39)
  LTC/XMR      -1  (35 → 34)

offer-level churn
old  107 offers (2026-08-25 18:17:48 UTC)
new  108 offers (2026-08-25 18:23:02 UTC)
stable      95  (88.8% of old)
appeared    13
vanished    12  (still active: 0)

new offers (top)
  000000006a8ddc30b26a…  XMR→BTC  1.000000000000
  000000006a8ddc36a35b…  XMR→BCH  0.400000000000
  000000006a8ddc45248d…  XMR→LTC  0.550000000000
  000000006a8ddc7027d0…  BTC→XMR  0.02500000
  000000006a8ddc89261d…  BTC→XMR  0.01000000
  000000006a8ddc895307…  BTC→XMR  0.00200000
  000000006a8ddcbcb2df…  BTC→XMR  0.00272000
  000000006a8ddce42ae7…  XMR→BTC  50.000000000000
  000000006a8ddcf5adb5…  LTC→XMR  0.45000000
  000000006a8ddd207589…  BTC→XMR  0.35000000
  000000006a8ddd32e7c0…  XMR→LTC  0.500000000000
  000000006a8ddd3b054a…  LTC→BTC  65.00000000
  000000006a8ddd5e8ded…  BTC→LTC  0.20000000
