since previous snapshot (20260911T094114Z.json)
live offers  +26  (74 → 100)
total offers +30  (132 → 162)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/LTC      +8  (12 → 20)
  LTC/XMR      +5  (33 → 38)
  BTC/XMR      +3  (50 → 53)

offer-level churn
old  132 offers (2026-09-11 09:41:14 UTC)
new  162 offers (2026-09-11 09:46:35 UTC)
stable     123  (93.2% of old)
appeared    39
vanished     9  (still active: 0)

new offers (top)
  000000006aa3cc59f109…  BTC→XMR  0.11300000
  000000006aa3ccca83e7…  PART_BLIND→XMR  1000.00000000
  000000006aa3ccd88423…  XMR→LTC  0.300000000000
  000000006aa3cce8f8c6…  XMR→BCH  0.240000000000
  000000006aa3ccfaaa9b…  XMR→LTC  1.200000000000
  000000006aa3cd06e99b…  PART_BLIND→LTC  1000.00000000
  000000006aa3cd1a77f6…  XMR→LTC  0.800000000000
  000000006aa3cd1b0c66…  PIVX→PART  911.37637786
  000000006aa3cd1b74d2…  PART→PIVX  864.28945411
  000000006aa3cd1c09bb…  DASH→LTC  1.79263796
  000000006aa3cd1c2b71…  XMR→LTC  13.948514350000
  000000006aa3cd1c6787…  PART→LTC  865.44658404
  000000006aa3cd1ca2b0…  BTC→LTC  0.12793297
  000000006aa3cd1ca300…  PIVX→LTC  926.26032961
  000000006aa3cd1d37bc…  LTC→BTC  213.04511724
  000000006aa3cd1d43db…  PART→XMR  865.44658413
  000000006aa3cd1d5718…  LTC→XMR  213.01260838
  000000006aa3cd1db9fa…  BTC→XMR  0.17256743
  000000006aa3cd1dda01…  PART→BTC  865.44506196
  000000006aa3cd1e2e6f…  LTC→DASH  36.30829028
  … and 19 more
