since previous snapshot (20260820T162727Z.json)
live offers  +4  (86 → 90)
total offers +4  (155 → 159)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (31 → 33)
  BTC/XMR      +1  (65 → 66)
  BTC/LTC      +1  (27 → 28)

offer-level churn
old  155 offers (2026-08-20 16:27:27 UTC)
new  159 offers (2026-08-20 16:32:44 UTC)
stable     146  (94.2% of old)
appeared    13
vanished     9  (still active: 0)

new offers (top)
  000000006a872adea815…  BTC→XMR  0.01300000
  000000006a872b09c571…  LTC→BTC  15.10000000
  000000006a872b0e6292…  BTC→XMR  0.02500000
  000000006a872b18cf08…  LTC→XMR  3.94600000
  000000006a872b35b782…  XMR→LTC  30.000000000000
  000000006a872b459f47…  LTC→BTC  94.40000000
  000000006a872b5582ba…  BTC→XMR  0.01500000
  000000006a872b91fbd8…  LTC→BTC  3.94600000
  000000006a872ba18dd7…  LTC→XMR  0.45000000
  000000006a872bc79468…  XMR→LTC  1.100000000000
  000000006a872bea1dbe…  LTC→XMR  65.00000000
  000000006a872bf92065…  LTC→XMR  26.40000000
  000000006a872bf923da…  LTC→XMR  52.80000000
