since previous snapshot (20260819T225715Z.json)
live offers  +2  (57 → 59)
total offers +7  (109 → 116)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (52 → 55)
  LTC/XMR      +3  (21 → 24)
  BTC/LTC      +2  (14 → 16)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  109 offers (2026-08-19 22:57:15 UTC)
new  116 offers (2026-08-19 23:03:02 UTC)
stable     101  (92.7% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006a8634a62e33…  BTC→LTC  0.30400000
  000000006a8634a94cb6…  BTC→LTC  0.06200000
  000000006a8634d1d501…  XMR→BTC  10.939000000000
  000000006a8634e2bf63…  LTC→XMR  65.00000000
  000000006a8634e5745c…  XMR→LTC  50.000000000000
  000000006a86352ef08e…  WOW→BCH  5000.00000000000
  000000006a863542a7fb…  XMR→LTC  1.100000000000
  000000006a863545dde1…  LTC→XMR  6.46003603
  000000006a863561b59f…  BTC→XMR  0.00450000
  000000006a863562337c…  BTC→XMR  0.06200000
  000000006a86356bf91f…  WOW→LTC  5000.00000000000
  000000006a8635a26b4a…  XMR→BTC  51.482000000000
  000000006a8635a95d19…  BTC→XMR  0.02500000
  000000006a8635cc8430…  XMR→BTC  1.100000000000
  000000006a8635e9bfec…  BTC→XMR  0.01000000
