since previous snapshot (20260911T033627Z.json)
live offers  +17  (86 → 103)
total offers +17  (150 → 167)
pairs gained  BTC/DASH, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +7  (12 → 19)
  LTC/XMR      +3  (41 → 44)
  BTC/XMR      +2  (52 → 54)
  PART_BLIND/XMR -1  (4 → 3)
  DASH/LTC     +1  (1 → 2)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  150 offers (2026-09-11 03:36:27 UTC)
new  167 offers (2026-09-11 03:41:14 UTC)
stable     143  (95.3% of old)
appeared    24
vanished     7  (still active: 0)

new offers (top)
  000000006aa3772a2c7c…  BTC→XMR  0.17230985
  000000006aa3772b0205…  LTC→DASH  36.88160113
  000000006aa3772b3071…  XMR→BTC  19.156432530000
  000000006aa3772b3418…  LTC→BTC  214.03287906
  000000006aa3772c6991…  BTC→DASH  0.12391926
  000000006aa377316958…  LTC→XMR  65.00000000
  000000006aa377877878…  XMR→LTC  27.962000000000
  000000006aa377c3b3c1…  XMR→BTC  27.952000000000
  000000006aa377c5694a…  XMR→LTC  0.300000000000
  000000006aa377faa331…  XMR→LTC  0.863526260000
  000000006aa377ffee60…  BTC→LTC  0.18800000
  000000006aa37809b180…  XMR→LTC  0.800000000000
  000000006aa3783e1116…  BTC→LTC  0.03120000
  000000006aa3783e5814…  LTC→BTC  2.91000000
  000000006aa3783e6027…  BTC→LTC  0.01000000
  000000006aa3783e77c5…  LTC→BTC  14.50000000
  000000006aa3783e966b…  BTC→LTC  0.06240000
  000000006aa3783eea8a…  BTC→LTC  0.00200000
  000000006aa3783f3ff8…  LTC→DOGE  2.91000000
  000000006aa3783f5c7a…  LTC→DOGE  45.40000000
  … and 4 more
