since previous snapshot (20260808T215956Z.json)
live offers  +31  (67 → 98)
total offers +27  (133 → 160)
pairs gained  BTC/DASH, BTC/PART, DASH/PART

pair offer churn (top)
  BTC/LTC      +5  (19 → 24)
  PART/PIVX    +4  (4 → 8)
  DASH/LTC     +3  (2 → 5)
  BTC/XMR      +3  (32 → 35)
  BTC/PIVX     +2  (1 → 3)
  LTC/PIVX     +2  (2 → 4)
  LTC/PART     +2  (2 → 4)
  PART/XMR     +1  (2 → 3)

offer-level churn
old  133 offers (2026-08-08 21:59:56 UTC)
new  160 offers (2026-08-08 22:02:11 UTC)
stable     128  (96.2% of old)
appeared    32
vanished     5  (still active: 0)

new offers (top)
  000000006a77a6e1f600…  BTC→LTC  0.14800000
  000000006a77a719fea2…  LTC→BTC  88.10000000
  000000006a77a7420d78…  BTC→XMR  0.01000000
  000000006a77a749648b…  PIVX→PART  25209.63481787
  000000006a77a749c608…  PIVX→PART  25209.63481787
  000000006a77a74ab5b3…  PART→PIVX  1262.55834938
  000000006a77a74ac414…  PART→PIVX  1262.55834938
  000000006a77a74b2f2f…  PIVX→LTC  28047.42003898
  000000006a77a74b312a…  PIVX→LTC  28047.42003898
  000000006a77a74b4b80…  PART→LTC  1456.40272137
  000000006a77a74b70a8…  PART→LTC  1456.40272137
  000000006a77a74c47cc…  BTC→LTC  0.80718658
  000000006a77a74c72f3…  BTC→LTC  0.80718658
  000000006a77a74c8105…  XMR→LTC  44.308287360000
  000000006a77a74cbbb0…  DASH→LTC  0.45273910
  000000006a77a74ddfee…  DASH→LTC  0.45273910
  000000006a77a74df5ad…  PART→XMR  1456.40204555
  000000006a77a74e1b2f…  BTC→XMR  0.82243344
  000000006a77a74ea5ba…  LTC→XMR  283.19881781
  000000006a77a74eeb43…  BTC→XMR  0.82243344
  … and 12 more
