since previous snapshot (20260830T193305Z.json)
live offers  +0  (90 → 90)
total offers +3  (147 → 150)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      -1  (40 → 39)
  BTC/XMR      +1  (57 → 58)

offer-level churn
old  147 offers (2026-08-30 19:33:05 UTC)
new  150 offers (2026-08-30 19:37:35 UTC)
stable     139  (94.6% of old)
appeared    11
vanished     8  (still active: 0)

new offers (top)
  000000006a948541ba68…  DOGE→LTC  1830.00000000
  000000006a94857c05b5…  LTC→DOGE  3.17000000
  000000006a94857c2557…  LTC→DOGE  98.90000000
  000000006a9485941ab9…  BTC→LTC  0.03100000
  000000006a9485b621d3…  BTC→XMR  0.20700000
  000000006a9485d09a29…  BTC→XMR  0.03100000
  000000006a9486074f7b…  BTC→XMR  0.00272000
  000000006a9486301006…  BTC→XMR  0.01500000
  000000006a948648c1e1…  XMR→LTC  44.649000000000
  000000006a94864ff1d4…  XMR→LTC  0.600000000000
  000000006a94866cb898…  XMR→LTC  12.000000000000
