since previous snapshot (20260906T194255Z.json)
live offers  +25  (76 → 101)
total offers +24  (141 → 165)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +5  (12 → 17)
  BTC/XMR      +3  (63 → 66)
  LTC/XMR      +3  (33 → 36)
  LTC/PART     -1  (7 → 6)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  141 offers (2026-09-06 19:42:55 UTC)
new  165 offers (2026-09-06 19:48:26 UTC)
stable     129  (91.5% of old)
appeared    36
vanished    12  (still active: 0)

new offers (top)
  000000006a9dc2241981…  XMR→BTC  0.800000000000
  000000006a9dc24c9e1c…  PIVX→PART  16035.48244705
  000000006a9dc24d0503…  BTC→XMR  0.24175764
  000000006a9dc24d14d2…  DASH→PART  0.12532037
  000000006a9dc24d9011…  PIVX→BTC  17850.35770204
  000000006a9dc24df629…  PART→XMR  94.11493087
  000000006a9dc24df76e…  PART→PIVX  93.35359325
  000000006a9dc24e09ea…  DASH→BTC  1.40000763
  000000006a9dc24e1d1d…  PART→DASH  93.36012572
  000000006a9dc24e7063…  XMR→BTC  17.497679070000
  000000006a9dc24eb8e1…  BTC→DASH  0.09765879
  000000006a9dc26c8f4a…  XMR→BTC  0.500000000000
  000000006a9dc276a5ae…  BTC→XMR  0.07500000
  000000006a9dc2775fc6…  BTC→XMR  0.01500000
  000000006a9dc2a2c983…  XMR→BCH  0.400000000000
  000000006a9dc2d05b9a…  BTC→XMR  0.01000000
  000000006a9dc2d5860c…  PART→LTC  157.10000000
  000000006a9dc2ea1252…  BTC→LTC  0.01000000
  000000006a9dc2ea1741…  LTC→BTC  14.80000000
  000000006a9dc2ea1d5f…  LTC→BTC  2.96000000
  … and 16 more
