since previous snapshot (20260922T092107Z.json)
live offers  +8  (94 → 102)
total offers +3  (154 → 157)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      -2  (62 → 60)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  154 offers (2026-09-22 09:21:07 UTC)
new  157 offers (2026-09-22 09:26:02 UTC)
stable     143  (92.9% of old)
appeared    14
vanished    11  (still active: 0)

new offers (top)
  000000006ab2485903d2…  LTC→DOGE  14.20000000
  000000006ab24877f092…  XMR→BTC  13.426000000000
  000000006ab24883061f…  LTC→XMR  0.45000000
  000000006ab24884fd8c…  XMR→BTC  50.000000000000
  000000006ab248ad868e…  LTC→BCH  5.80000000
  000000006ab248b302fc…  XMR→LTC  13.436000000000
  000000006ab248d1644d…  LTC→DOGE  88.80000000
  000000006ab248d179eb…  DOGE→LTC  1740.00000000
  000000006ab248d17e83…  LTC→DOGE  2.85000000
  000000006ab248d18209…  DOGE→BTC  1740.00000000
  000000006ab248efab3f…  BTC→LTC  0.20000000
  000000006ab249069413…  XMR→BTC  0.500000000000
  000000006ab24938f649…  XMR→LTC  50.000000000000
  000000006ab249490acc…  XMR→LTC  6.000000000000
