since previous snapshot (20260813T222701Z.json)
live offers  +5  (70 → 75)
total offers +8  (135 → 143)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (54 → 59)
  LTC/XMR      +2  (36 → 38)
  BTC/LTC      -1  (21 → 20)
  BCH/XMR      +1  (6 → 7)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  135 offers (2026-08-13 22:27:00 UTC)
new  143 offers (2026-08-13 22:32:36 UTC)
stable     130  (96.3% of old)
appeared    13
vanished     5  (still active: 0)

new offers (top)
  000000006a7e444c2aea…  BTC→XMR  0.00480000
  000000006a7e447a9484…  LTC→WOW  150.00000000
  000000006a7e448f4905…  XMR→BTC  0.500000000000
  000000006a7e44a9283c…  BTC→XMR  0.01000000
  000000006a7e44b18023…  BTC→XMR  0.01000000
  000000006a7e44d1a8d5…  XMR→LTC  0.100000000000
  000000006a7e44ed206b…  BTC→XMR  0.06240000
  000000006a7e44ed25c2…  BTC→XMR  0.00200000
  000000006a7e45232953…  BTC→XMR  0.30600000
  000000006a7e45529ea6…  XMR→LTC  0.400000000000
  000000006a7e4561b471…  XMR→LTC  50.000000000000
  000000006a7e4585d3ae…  LTC→XMR  0.45000000
  000000006a7e45cf5a30…  XMR→BCH  0.400000000000
