since previous snapshot (20260919T021105Z.json)
live offers  +47  (57 → 104)
total offers +46  (121 → 167)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DOGE/LTC, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +10  (10 → 20)
  LTC/XMR      +10  (27 → 37)
  BTC/XMR      +8  (58 → 66)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  121 offers (2026-09-19 02:11:05 UTC)
new  167 offers (2026-09-19 02:21:02 UTC)
stable      97  (80.2% of old)
appeared    70
vanished    24  (still active: 0)

new offers (top)
  000000006aadef17ca5f…  BTC→XMR  0.01500000
  000000006aadef2c488f…  PART_BLIND→XMR  1000.00000000
  000000006aadef3bc0d4…  LTC→XMR  0.45000000
  000000006aadef4ac016…  XMR→BCH  0.400000000000
  000000006aadef4d075a…  XMR→LTC  3.000000000000
  000000006aadef4d130c…  BTC→XMR  0.01000000
  000000006aadef683727…  BTC→XMR  0.11200000
  000000006aadef68d275…  PART_BLIND→FIRO  10000.00000000
  000000006aadef897c78…  LTC→DOGE  2.77000000
  000000006aadef8991b2…  DOGE→LTC  1840.00000000
  000000006aadef8a25a4…  PIVX→PART  4165.39012700
  000000006aadef8a2f88…  PIVX→LTC  5368.02594967
  000000006aadef8a3991…  DASH→LTC  0.33164584
  000000006aadef8a5594…  BTC→LTC  0.12790624
  000000006aadef8a9cb8…  XMR→LTC  15.020980530000
  000000006aadef8b0c92…  LTC→XMR  146.87533260
  000000006aadef8b4569…  BTC→XMR  0.28262097
  000000006aadef8b4625…  LTC→BTC  146.88639878
  000000006aadef8b7f05…  PIVX→BTC  5368.02703908
  000000006aadef8c7cc8…  XMR→BTC  26.566428650000
  … and 50 more
