since previous snapshot (20260822T073251Z.json)
live offers  +15  (56 → 71)
total offers +11  (94 → 105)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, LTC/PART, PART/PIVX

pair offer churn (top)
  BTC/XMR      +5  (34 → 39)
  BTC/LTC      -5  (14 → 9)
  LTC/XMR      +2  (22 → 24)
  LTC/PIVX     +2  (1 → 3)
  DASH/LTC     +1  (1 → 2)

offer-level churn
old  94 offers (2026-08-22 07:32:51 UTC)
new  105 offers (2026-08-22 07:37:35 UTC)
stable      69  (73.4% of old)
appeared    36
vanished    25  (still active: 0)

new offers (top)
  000000006a89502e44f3…  PIVX→PART  16035.48244705
  000000006a89502ee611…  LTC→PART  0.02378799
  000000006a89502fd77d…  DASH→PART  0.14386253
  000000006a895030b301…  LTC→PIVX  0.02383304
  000000006a895031b155…  XMR→LTC  43.386592760000
  000000006a895031b684…  PIVX→LTC  17849.42317190
  000000006a89503293f0…  DASH→LTC  3.02116011
  000000006a895032a944…  BTC→LTC  0.33150294
  000000006a89503309e7…  LTC→XMR  314.27616037
  000000006a8950341446…  PIVX→BTC  17849.40195592
  000000006a8950344657…  BTC→XMR  0.34617634
  000000006a895035acb9…  LTC→BTC  314.31641226
  000000006a895035b3dd…  XMR→BTC  43.572750040000
  000000006a8950361b58…  DASH→BTC  3.02114430
  000000006a895037469e…  LTC→DASH  49.29947429
  000000006a895037685d…  BTC→DASH  0.03431779
  000000006a89504a7f9e…  LTC→XMR  0.45000000
  000000006a8950a4c349…  XMR→LTC  50.000000000000
  000000006a8950a5350e…  BTC→XMR  0.06240000
  000000006a8950e10324…  BTC→DOGE  0.06240000
  … and 16 more
