since previous snapshot (20260920T091100Z.json)
live offers  +9  (83 → 92)
total offers +13  (142 → 155)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +3  (63 → 66)
  BTC/DOGE     +3  (1 → 4)
  BTC/LTC      +3  (14 → 17)
  BCH/XMR      -1  (7 → 6)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  142 offers (2026-09-20 09:11:00 UTC)
new  155 offers (2026-09-20 09:15:59 UTC)
stable     133  (93.7% of old)
appeared    22
vanished     9  (still active: 0)

new offers (top)
  000000006aafa04ce298…  BTC→XMR  0.20400000
  000000006aafa3015b54…  XMR→BTC  6.000000000000
  000000006aafa3516ccf…  PART_BLIND→FIRO  1000.00000000
  000000006aafa37902a0…  LTC→DOGE  88.10000000
  000000006aafa379db7c…  LTC→DOGE  2.82000000
  000000006aafa38c02b0…  BTC→XMR  0.01500000
  000000006aafa38df6ee…  PART_BLIND→XMR  1000.00000000
  000000006aafa398c41d…  XMR→LTC  18.942000000000
  000000006aafa3c98a81…  PART_BLIND→FIRO  10000.00000000
  000000006aafa3d2efda…  BTC→XMR  0.01500000
  000000006aafa3d56ba5…  XMR→BTC  18.932000000000
  000000006aafa3f2451c…  XMR→PART_BLIND  0.180000000000
  000000006aafa3f25319…  XMR→BTC  1.000000000000
  000000006aafa42d1d5e…  BTC→LTC  0.00200000
  000000006aafa42d5284…  XMR→LTC  6.000000000000
  000000006aafa42d5d92…  BTC→DOGE  0.03120000
  000000006aafa42d6728…  BTC→LTC  0.01000000
  000000006aafa42db641…  BTC→DOGE  0.01000000
  000000006aafa42db9cb…  LTC→DOGE  44.10000000
  000000006aafa42dbbad…  BTC→LTC  0.03120000
  … and 2 more
