since previous snapshot (20260826T213312Z.json)
live offers  -4  (115 → 111)
total offers -3  (166 → 163)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -7  (25 → 18)
  BTC/XMR      +2  (60 → 62)
  LTC/XMR      +2  (28 → 30)

offer-level churn
old  166 offers (2026-08-26 21:33:12 UTC)
new  163 offers (2026-08-26 21:37:24 UTC)
stable     151  (91.0% of old)
appeared    12
vanished    15  (still active: 0)

new offers (top)
  000000006a8f53441116…  BTC→XMR  0.35000000
  000000006a8f5b69af78…  LTC→BTC  65.00000000
  000000006a8f5b739f75…  LTC→XMR  0.45000000
  000000006a8f5b8b7d2f…  BTC→XMR  0.00272000
  000000006a8f5b9d1df8…  BTC→XMR  0.00200000
  000000006a8f5bb13426…  BTC→XMR  0.01500000
  000000006a8f5bdc035c…  BTC→XMR  0.01300000
  000000006a8f5bf1aa15…  BTC→XMR  0.01500000
  000000006a8f5bfba06d…  XMR→LTC  0.500000000000
  000000006a8f5c1df96d…  XMR→LTC  1.100000000000
  000000006a8f5c1ff515…  BTC→XMR  0.01000000
  000000006a8f5c41b9c3…  XMR→LTC  0.300000000000
