since previous snapshot (20260909T063350Z.json)
live offers  +16  (80 → 96)
total offers +17  (147 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +4  (59 → 63)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  147 offers (2026-09-09 06:33:50 UTC)
new  164 offers (2026-09-09 06:38:45 UTC)
stable     138  (93.9% of old)
appeared    26
vanished     9  (still active: 0)

new offers (top)
  000000006aa0f5b34854…  BTC→XMR  0.01500000
  000000006aa0fda57176…  BTC→XMR  0.00272000
  000000006aa0fdc84b6e…  XMR→BTC  28.980000000000
  000000006aa0fdcf1c80…  BTC→DOGE  0.00200000
  000000006aa0fdcf3ac2…  BTC→DOGE  0.03120000
  000000006aa0fdcf42db…  BTC→DOGE  0.01000000
  000000006aa0fdcf4cd1…  BTC→DOGE  0.06240000
  000000006aa0fde72608…  XMR→LTC  1.000000000000
  000000006aa0fe046365…  XMR→LTC  28.990000000000
  000000006aa0fe29683c…  WOW→LTC  5000.00000000000
  000000006aa0fe366132…  BTC→XMR  0.23571699
  000000006aa0fe36d3a6…  PART→XMR  429.33298216
  000000006aa0fe36d422…  PIVX→PART  16039.72178574
  000000006aa0fe36e993…  PART→PIVX  428.49401600
  000000006aa0fe372d87…  PIVX→BTC  17854.38792724
  000000006aa0fe374642…  DASH→BTC  1.85675433
  000000006aa0fe37b29d…  XMR→BTC  25.755456220000
  000000006aa0fe37be55…  PART→DASH  428.64430961
  000000006aa0fe37f23d…  PART→BTC  429.33248336
  000000006aa0fe38c202…  BTC→DASH  0.08690412
  … and 6 more
