since previous snapshot (20260926T153259Z.json)
live offers  +9  (86 → 95)
total offers +4  (149 → 153)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (1 → 6)
  BTC/XMR      -2  (64 → 62)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  149 offers (2026-09-26 15:32:59 UTC)
new  153 offers (2026-09-26 15:36:55 UTC)
stable     136  (91.3% of old)
appeared    17
vanished    13  (still active: 0)

new offers (top)
  000000006ab7e58261df…  XMR→BTC  1.000000000000
  000000006ab7e59d2990…  XMR→BTC  1.000000000000
  000000006ab7e59d9a7f…  BTC→XMR  0.11500000
  000000006ab7e5a4c8af…  PART_BLIND→LTC  1000.00000000
  000000006ab7e5a5299f…  DOGE→LTC  1710.00000000
  000000006ab7e5ce4e22…  WOW→LTC  5000.00000000000
  000000006ab7e5d434df…  LTC→BCH  5.00000000
  000000006ab7e5da0fa5…  BTC→XMR  0.00650000
  000000006ab7e5e13a89…  PART_BLIND→FIRO  1000.00000000
  000000006ab7e5e5fb94…  BTC→LTC  0.19900000
  000000006ab7e5fe2541…  XMR→BTC  0.500000000000
  000000006ab7e61db3ef…  PART_BLIND→PIVX  1000.00000000
  000000006ab7e622ace5…  LTC→XMR  0.45000000
  000000006ab7e6592a3e…  LTC→DOGE  35.90000000
  000000006ab7e659b952…  LTC→DOGE  11.50000000
  000000006ab7e659c5ba…  LTC→DOGE  2.30000000
  000000006ab7e659c862…  LTC→DOGE  71.80000000
