since previous snapshot (20260815T040207Z.json)
live offers  +27  (56 → 83)
total offers +27  (121 → 148)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (49 → 56)
  BTC/LTC      +4  (18 → 22)
  LTC/XMR      +3  (31 → 34)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  121 offers (2026-08-15 04:02:07 UTC)
new  148 offers (2026-08-15 04:07:28 UTC)
stable     115  (95.0% of old)
appeared    33
vanished     6  (still active: 0)

new offers (top)
  000000006a7fe2e3d409…  XMR→BTC  1.000000000000
  000000006a7fe31780a9…  XMR→BTC  51.482000000000
  000000006a7fe499279f…  BTC→XMR  0.01000000
  000000006a7fe4ca4f6f…  BTC→XMR  0.02600000
  000000006a7fe50a80bd…  BTC→LTC  0.20000000
  000000006a7fe5223bb6…  BTC→XMR  0.02500000
  000000006a7fe529e04f…  XMR→LTC  1.100000000000
  000000006a7fe52d0535…  BTC→XMR  0.00200000
  000000006a7fe52d10d7…  BTC→XMR  0.06240000
  000000006a7fe52d5106…  DOGE→BTC  1790.00000000
  000000006a7fe5879ea4…  XMR→BTC  51.482000000000
  000000006a7fe59aa448…  XMR→LTC  0.600000000000
  000000006a7fe5a55eee…  LTC→XMR  9.20000000
  000000006a7fe5a5fb78…  LTC→BTC  89.50000000
  000000006a7fe5c3ab3f…  WOW→PART  5000.00000000000
  000000006a7fe5e76448…  PIVX→PART  25147.86518274
  000000006a7fe5e86094…  DASH→PART  0.04940117
  000000006a7fe5e87d7d…  LTC→PART  0.02664895
  000000006a7fe5e90a41…  LTC→PIVX  0.02666581
  000000006a7fe5eabbc4…  PART→LTC  17.06231182
  … and 13 more
