since previous snapshot (20260729T084455Z.json)
live offers  +28  (80 → 108)
total offers +26  (141 → 167)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (25 → 32)
  BTC/XMR      +5  (75 → 80)
  LTC/PART     +2  (2 → 4)
  PART/XMR     +1  (1 → 2)
  BTC/LTC      +1  (12 → 13)

offer-level churn
old  141 offers (2026-07-29 08:44:55 UTC)
new  167 offers (2026-07-29 08:46:52 UTC)
stable     135  (95.7% of old)
appeared    32
vanished     6  (still active: 0)

new offers (top)
  000000006a69bd1cbc28…  BTC→XMR  0.00600000
  000000006a69bd31ca06…  PART→LTC  0.25000000
  000000006a69bd7e4479…  XMR→BTC  11.593000000000
  000000006a69bd824809…  XMR→BTC  0.500000000000
  000000006a69bd8809dc…  BTC→XMR  0.01000000
  000000006a69bd8f58f6…  PART→PART_ANON  2.00000000
  000000006a69bd996edf…  XMR→BTC  1.000000000000
  000000006a69bd998f7c…  LTC→XMR  46.40000000
  000000006a69bd99a247…  LTC→XMR  23.20000000
  000000006a69bd99deb8…  LTC→XMR  7.74000000
  000000006a69bda3ed7d…  XMR→BTC  0.200000000000
  000000006a69bda8e2a7…  LTC→XMR  15.27652737
  000000006a69bdad6835…  LTC→XMR  0.45000000
  000000006a69bdb208b0…  XMR→BCH  0.400000000000
  000000006a69bdd44400…  LTC→XMR  92.80000000
  000000006a69bdd80db2…  DASH→PART  9.93447649
  000000006a69bdd84907…  PIVX→PART  25257.90579193
  000000006a69bdd90f29…  PART→PIVX  1236.88362893
  000000006a69bdd98904…  PIVX→LTC  28116.41350027
  000000006a69bdd9e27f…  PART→LTC  1421.30913152
  … and 12 more
