since previous snapshot (20260815T112222Z.json)
live offers  +6  (75 → 81)
total offers +5  (127 → 132)
pairs gained  DASH/LTC, PART/XMR

pair offer churn (top)
  BTC/XMR      +2  (40 → 42)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  127 offers (2026-08-15 11:22:22 UTC)
new  132 offers (2026-08-15 11:27:34 UTC)
stable     121  (95.3% of old)
appeared    11
vanished     6  (still active: 0)

new offers (top)
  000000006a804a78a84d…  BTC→LTC  0.35607714
  000000006a804a792ae8…  DASH→LTC  3.38848105
  000000006a804a795e8f…  PART→XMR  17.06249448
  000000006a804ba16916…  LTC→XMR  3.00000000
  000000006a804c553fe0…  BTC→XMR  0.02500000
  000000006a804c68c005…  LTC→BTC  65.00000000
  000000006a804c890554…  BTC→XMR  0.01000000
  000000006a804c896738…  BTC→XMR  0.03120000
  000000006a804ca1474c…  XMR→BTC  1.100000000000
  000000006a804ca484dd…  BTC→XMR  0.30400000
  000000006a804ce0b3f2…  XMR→BTC  30.000000000000
