since previous snapshot (20260814T155731Z.json)
live offers  +18  (50 → 68)
total offers +14  (119 → 133)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…
pairs lost    BCH/LTC, BTC/DOGE, PART/WOW

pair offer churn (top)
  BTC/LTC      +4  (17 → 21)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      +2  (31 → 33)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  119 offers (2026-08-14 15:57:31 UTC)
new  133 offers (2026-08-14 16:02:39 UTC)
stable     102  (85.7% of old)
appeared    31
vanished    17  (still active: 0)

new offers (top)
  000000006a7f38ad1c87…  BTC→XMR  0.06240000
  000000006a7f38ad2e6d…  BTC→LTC  0.00200000
  000000006a7f38ad4118…  BTC→XMR  0.00200000
  000000006a7f38add3fa…  LTC→BTC  89.50000000
  000000006a7f38ae5f57…  LTC→DOGE  14.30000000
  000000006a7f38ae7f26…  LTC→DOGE  44.70000000
  000000006a7f38ae8b7e…  LTC→BTC  14.30000000
  000000006a7f3b870819…  XMR→LTC  30.000000000000
  000000006a7f3b9ed6ee…  BTC→XMR  0.01000000
  000000006a7f3baa4f7f…  PIVX→PART  25147.86518274
  000000006a7f3baa985d…  LTC→PART  0.02664731
  000000006a7f3bab0763…  PART→PIVX  14.73811252
  000000006a7f3babc2e3…  DASH→PART  0.04944807
  000000006a7f3bac1cb8…  LTC→PIVX  0.02666268
  000000006a7f3bad42de…  XMR→LTC  47.459987370000
  000000006a7f3bad6ef2…  PART→LTC  17.06316512
  000000006a7f3badead4…  PIVX→LTC  27984.55583046
  000000006a7f3baea7ba…  DASH→LTC  3.39144623
  000000006a7f3baef61e…  BTC→LTC  0.35560225
  000000006a7f3baf436c…  LTC→XMR  315.96613181
  … and 11 more
