since previous snapshot (20260823T001719Z.json)
live offers  +30  (52 → 82)
total offers +30  (112 → 142)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +7  (12 → 19)
  LTC/XMR      +3  (27 → 30)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (58 → 60)

offer-level churn
old  112 offers (2026-08-23 00:17:19 UTC)
new  142 offers (2026-08-23 00:22:51 UTC)
stable     106  (94.6% of old)
appeared    36
vanished     6  (still active: 0)

new offers (top)
  000000006a8a3bc159ba…  BTC→XMR  0.03120000
  000000006a8a3bfd258f…  BTC→XMR  0.01500000
  000000006a8a3c38faeb…  XMR→BTC  10.125000000000
  000000006a8a3c390632…  DOGE→BTC  1680.00000000
  000000006a8a3c39567f…  LTC→DOGE  45.70000000
  000000006a8a3c3976d1…  DOGE→LTC  1680.00000000
  000000006a8a3c39ec92…  LTC→DOGE  91.40000000
  000000006a8a3c77bcfe…  XMR→LTC  10.135000000000
  000000006a8a3c9ab43d…  BTC→XMR  0.01000000
  000000006a8a3cbaeb51…  PIVX→PART  16035.48244705
  000000006a8a3cbb3470…  DASH→PART  0.14194169
  000000006a8a3cbbd630…  LTC→PART  0.02371439
  000000006a8a3cbc1d9e…  LTC→PIVX  0.02382619
  000000006a8a3cbd1b11…  PIVX→LTC  17849.76737024
  000000006a8a3cbe2042…  XMR→LTC  43.227020590000
  000000006a8a3cbefc27…  BTC→LTC  0.33241430
  000000006a8a3cbf7a2a…  DASH→LTC  3.02116014
  000000006a8a3cc04304…  LTC→XMR  314.32303563
  000000006a8a3cc05173…  BTC→XMR  0.34707831
  000000006a8a3cc14813…  LTC→BTC  314.36758011
  … and 16 more
