since previous snapshot (20260809T010756Z.json)
live offers  +14  (86 → 100)
total offers +12  (150 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (37 → 40)
  BTC/LTC      +3  (23 → 26)
  PART/PIVX    +2  (2 → 4)
  LTC/XMR      +2  (34 → 36)
  BTC/DASH     +1  (1 → 2)
  BCH/XMR      -1  (6 → 5)
  LTC/PART_BLIND +1  (8 → 9)
  BTC/PART     +1  (1 → 2)

offer-level churn
old  150 offers (2026-08-09 01:07:56 UTC)
new  162 offers (2026-08-09 01:09:49 UTC)
stable     147  (98.0% of old)
appeared    15
vanished     3  (still active: 0)

new offers (top)
  000000006a77d0388925…  LTC→PART_BLIND  0.02200000
  000000006a77d04594b2…  BTC→XMR  0.31000000
  000000006a77d0810d2f…  LTC→BTC  65.00000000
  000000006a77d095a649…  LTC→BTC  2.82000000
  000000006a77d095b04b…  LTC→BTC  14.10000000
  000000006a77d0bec24c…  LTC→XMR  65.00000000
  000000006a77d2d93371…  PART→PIVX  1262.77579789
  000000006a77d2d9514e…  PART→PIVX  1262.77579789
  000000006a77d2de3682…  PART→BTC  1456.69586027
  000000006a77d2e15dd6…  BTC→DASH  0.53355322
  000000006a77d2edf758…  XMR→LTC  1.000000000000
  000000006a77d2edff76…  XMR→LTC  3.000000000000
  000000006a77d32940c4…  XMR→BTC  6.000000000000
  000000006a77d329b73d…  XMR→LTC  6.000000000000
  000000006a77d329e1cb…  BTC→XMR  0.00200000
