since previous snapshot (20260926T184457Z.json)
live offers  +14  (86 → 100)
total offers +14  (148 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +9  (9 → 18)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (64 → 66)
  BCH/LTC      +1  (5 → 6)
  LTC/PART_BLIND -1  (6 → 5)

offer-level churn
old  148 offers (2026-09-26 18:44:56 UTC)
new  162 offers (2026-09-26 18:46:54 UTC)
stable     144  (97.3% of old)
appeared    18
vanished     4  (still active: 0)

new offers (top)
  000000006ab812814c63…  LTC→BCH  2.80000000
  000000006ab812944d5a…  LTC→BTC  65.00000000
  000000006ab812a30782…  BTC→XMR  0.00490000
  000000006ab812a33abd…  BTC→XMR  0.01500000
  000000006ab812a515ab…  BTC→XMR  0.03120000
  000000006ab812a55cdf…  LTC→BTC  36.40000000
  000000006ab812a5bcf0…  LTC→BTC  72.90000000
  000000006ab812b038a8…  BTC→LTC  0.20000000
  000000006ab812e12f92…  LTC→BTC  2.34000000
  000000006ab812e1442c…  BTC→LTC  0.01000000
  000000006ab812e14551…  LTC→BTC  11.70000000
  000000006ab812e18536…  BTC→LTC  0.06240000
  000000006ab812e1ae6c…  BTC→LTC  0.03120000
  000000006ab812e1f011…  BTC→LTC  0.00200000
  000000006ab812e299db…  LTC→DOGE  2.34000000
  000000006ab812e2c400…  LTC→DOGE  11.70000000
  000000006ab812e2eaa3…  DOGE→LTC  1720.00000000
  000000006ab812eeae9f…  XMR→BTC  15.221000000000
