since previous snapshot (20260823T163253Z.json)
live offers  +30  (66 → 96)
total offers +28  (137 → 165)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +4  (32 → 36)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +3  (23 → 26)

offer-level churn
old  137 offers (2026-08-23 16:32:53 UTC)
new  165 offers (2026-08-23 16:37:36 UTC)
stable     126  (92.0% of old)
appeared    39
vanished    11  (still active: 0)

new offers (top)
  000000006a8b2067fd9d…  LTC→XMR  3.94600000
  000000006a8b20812407…  BTC→XMR  0.00200000
  000000006a8b211ceef2…  BTC→XMR  0.01500000
  000000006a8b212d39b2…  XMR→LTC  28.134000000000
  000000006a8b212fa5a4…  XMR→BCH  0.400000000000
  000000006a8b2161667f…  LTC→XMR  65.00000000
  000000006a8b216c2007…  BTC→XMR  0.01000000
  000000006a8b216d722c…  BTC→XMR  0.19300000
  000000006a8b21711470…  BTC→DOGE  0.00200000
  000000006a8b217143b1…  LTC→DOGE  14.90000000
  000000006a8b21714d69…  LTC→BTC  92.70000000
  000000006a8b2171533c…  LTC→DOGE  46.40000000
  000000006a8b217165f4…  BTC→DOGE  0.03120000
  000000006a8b217183c1…  LTC→XMR  96.60000000
  000000006a8b2171c931…  LTC→DOGE  2.97000000
  000000006a8b2171db9c…  BTC→DOGE  0.06240000
  000000006a8b2171f642…  BTC→DOGE  0.01000000
  000000006a8b217979a6…  PIVX→PART  16035.48244705
  000000006a8b217ac9a9…  LTC→PART  0.02355596
  000000006a8b217b166e…  DASH→PART  0.13864241
  … and 19 more
