since previous snapshot (20260905T094254Z.json)
live offers  +17  (77 → 94)
total offers +14  (144 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (14 → 16)
  LTC/XMR      -1  (37 → 36)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  144 offers (2026-09-05 09:42:53 UTC)
new  158 offers (2026-09-05 09:48:08 UTC)
stable     130  (90.3% of old)
appeared    28
vanished    14  (still active: 0)

new offers (top)
  000000006a9be3db7e95…  BTC→LTC  0.20000000
  000000006a9be4291916…  LTC→BCH  2.20000000
  000000006a9be4663345…  XMR→LTC  0.300000000000
  000000006a9be4929404…  BTC→XMR  0.01500000
  000000006a9be4a20af8…  XMR→BCH  0.240000000000
  000000006a9be4b74605…  XMR→BTC  21.328000000000
  000000006a9be4da40bf…  PART→PIVX  84.80023649
  000000006a9be4da47ef…  DASH→PART  0.04545254
  000000006a9be4dab69d…  LTC→PIVX  0.00279871
  000000006a9be4dabf09…  PIVX→PART  16035.48244705
  000000006a9be4db1d73…  PIVX→LTC  17846.50145619
  000000006a9be4db3adf…  PART→LTC  85.49572676
  000000006a9be4db4a9f…  BTC→LTC  0.22979742
  000000006a9be4dbf5aa…  XMR→LTC  18.452376570000
  000000006a9be4dc0e30…  DASH→LTC  1.30783909
  000000006a9be4dc1c53…  LTC→XMR  217.84336319
  000000006a9be4dc6036…  PIVX→BTC  17846.48941869
  000000006a9be4dca33c…  BTC→XMR  0.23489626
  000000006a9be4dcc738…  PART→XMR  85.49572678
  000000006a9be4dd34ee…  XMR→BTC  18.873285640000
  … and 8 more
