since previous snapshot (20260827T180747Z.json)
live offers  +0  (81 → 81)
total offers +2  (136 → 138)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (53 → 57)
  BTC/LTC      -1  (17 → 16)
  LTC/XMR      -1  (42 → 41)

offer-level churn
old  136 offers (2026-08-27 18:07:47 UTC)
new  138 offers (2026-08-27 18:13:14 UTC)
stable     127  (93.4% of old)
appeared    11
vanished     9  (still active: 0)

new offers (top)
  000000006a907af7a1c4…  BTC→XMR  0.20700000
  000000006a907cd216ae…  BTC→XMR  0.03120000
  000000006a907cffcd32…  BTC→XMR  0.01500000
  000000006a907d0292d4…  XMR→BCH  0.400000000000
  000000006a907d2c12a5…  XMR→BTC  50.000000000000
  000000006a907d42d7d0…  BTC→XMR  0.01500000
  000000006a907d49062e…  XMR→LTC  2.000000000000
  000000006a907d5df568…  BTC→XMR  0.01000000
  000000006a907d7c8e8f…  XMR→LTC  0.600000000000
  000000006a907dbaece9…  BTC→XMR  0.00450000
  000000006a907debcca4…  BTC→LTC  0.20000000
