since previous snapshot (20260913T193219Z.json)
live offers  +16  (81 → 97)
total offers +15  (138 → 153)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +8  (24 → 32)
  BTC/LTC      +2  (15 → 17)

offer-level churn
old  138 offers (2026-09-13 19:32:18 UTC)
new  153 offers (2026-09-13 19:37:04 UTC)
stable     130  (94.2% of old)
appeared    23
vanished     8  (still active: 0)

new offers (top)
  000000006aa6f26c3151…  LTC→XMR  0.45000000
  000000006aa6fa207e82…  XMR→LTC  0.200000000000
  000000006aa6fa3db22a…  PART_BLIND→FIRO  1000.00000000
  000000006aa6fa50b620…  XMR→BTC  14.976000000000
  000000006aa6fa578341…  XMR→BTC  26.814000000000
  000000006aa6fa68f78c…  PIVX→PART  1028.11093204
  000000006aa6fa690cba…  DASH→LTC  0.41036157
  000000006aa6fa699000…  LTC→XMR  211.82217556
  000000006aa6fa69b23f…  PIVX→LTC  1040.02192636
  000000006aa6fa69c8ad…  BTC→LTC  0.12418201
  000000006aa6fa69d173…  XMR→LTC  14.309668950000
  000000006aa6fa6a0477…  XMR→BTC  20.271595310000
  000000006aa6fa6adc6f…  BTC→XMR  0.28113205
  000000006aa6fa6af277…  LTC→BTC  211.85589127
  000000006aa6fa6b4976…  LTC→DASH  39.78071595
  000000006aa6fa6ba940…  BTC→DASH  0.12053776
  000000006aa6fa763b00…  LTC→XMR  57.90000000
  000000006aa6fa7727b6…  XMR→LTC  6.000000000000
  000000006aa6fa93d451…  XMR→LTC  26.824000000000
  000000006aa6fab35a5a…  LTC→XMR  29.00000000
  … and 3 more
