since previous snapshot (20260908T233340Z.json)
live offers  +17  (80 → 97)
total offers +18  (147 → 165)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (60 → 64)
  LTC/XMR      +2  (33 → 35)
  BTC/LTC      +2  (16 → 18)
  LTC/WOW      +1  (2 → 3)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  147 offers (2026-09-08 23:33:40 UTC)
new  165 offers (2026-09-08 23:38:04 UTC)
stable     142  (96.6% of old)
appeared    23
vanished     5  (still active: 0)

new offers (top)
  000000006aa09b5550c4…  WOW→LTC  5000.00000000000
  000000006aa09b925ded…  WOW→BCH  5000.00000000000
  000000006aa09b96f012…  BTC→XMR  0.26900000
  000000006aa09bbac159…  XMR→BCH  0.160000000000
  000000006aa09bcedd03…  PIVX→PART  16039.72178574
  000000006aa09bcf0b66…  BTC→XMR  0.23460437
  000000006aa09bcf43b2…  PART→XMR  418.81148871
  000000006aa09bcf5910…  PART→PIVX  418.03226175
  000000006aa09bd01d14…  PART→BTC  418.81095649
  000000006aa09bd02bd0…  PART→DASH  418.15863902
  000000006aa09bd054b4…  PIVX→BTC  17854.39531805
  000000006aa09bd05ade…  BTC→DASH  0.08589704
  000000006aa09bd0a7f1…  DASH→BTC  1.85675436
  000000006aa09bd0f2e3…  XMR→BTC  25.786380340000
  000000006aa09bd2181c…  BTC→LTC  0.20000000
  000000006aa09c13af66…  LTC→BTC  45.10000000
  000000006aa09c13bf3d…  LTC→BTC  90.20000000
  000000006aa09c24f6f0…  BTC→XMR  0.01500000
  000000006aa09c420c5c…  LTC→BCH  2.90000000
  000000006aa09c4f9585…  BTC→XMR  0.01000000
  … and 3 more
