since previous snapshot (20260831T163305Z.json)
live offers  +7  (54 → 61)
total offers +7  (99 → 106)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (37 → 41)
  LTC/XMR      +4  (28 → 32)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  99 offers (2026-08-31 16:33:05 UTC)
new  106 offers (2026-08-31 16:38:03 UTC)
stable      90  (90.9% of old)
appeared    16
vanished     9  (still active: 0)

new offers (top)
  000000006a95acb514b8…  XMR→LTC  0.600000000000
  000000006a95accc4edf…  XMR→LTC  3.000000000000
  000000006a95acccfaa8…  XMR→LTC  1.000000000000
  000000006a95acd9cb6b…  XMR→BTC  47.639000000000
  000000006a95ace2d872…  BTC→XMR  0.01000000
  000000006a95ad05db58…  LTC→XMR  0.45000000
  000000006a95ad154d10…  BTC→XMR  0.01100000
  000000006a95ad524c00…  BTC→LTC  0.01100000
  000000006a95ad7ac4fa…  XMR→BCH  0.400000000000
  000000006a95ad800819…  XMR→LTC  6.000000000000
  000000006a95ad80655f…  XMR→BTC  6.000000000000
  000000006a95ad8e080f…  XMR→LTC  47.649000000000
  000000006a95adb2602a…  XMR→BTC  1.100000000000
  000000006a95adb3880f…  XMR→BTC  31.926000000000
  000000006a95adbc2cdb…  XMR→BTC  12.000000000000
  000000006a95adbcabc2…  XMR→BTC  3.000000000000
