since previous snapshot (20260831T000733Z.json)
live offers  +28  (60 → 88)
total offers +27  (111 → 138)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (11 → 16)
  LTC/XMR      +4  (37 → 41)
  BTC/XMR      +1  (45 → 46)
  LTC/PART     +1  (1 → 2)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  111 offers (2026-08-31 00:07:33 UTC)
new  138 offers (2026-08-31 00:12:46 UTC)
stable     102  (91.9% of old)
appeared    36
vanished     9  (still active: 0)

new offers (top)
  000000006a94c5b40351…  LTC→DOGE  16.20000000
  000000006a94c5cdd922…  XMR→LTC  0.086323470000
  000000006a94c5f0aac5…  XMR→LTC  12.000000000000
  000000006a94c5fe025d…  XMR→BTC  50.000000000000
  000000006a94c604eec3…  XMR→BTC  44.640000000000
  000000006a94c60b584a…  DASH→PART  0.31943082
  000000006a94c60b5cfc…  PART→LTC  8.30309690
  000000006a94c60b6050…  PART→PIVX  7.49416158
  000000006a94c60b8beb…  PIVX→PART  16035.48244705
  000000006a94c60c0082…  PART→XMR  8.30309789
  000000006a94c60c3931…  DASH→LTC  3.11779782
  000000006a94c60c6b6b…  BTC→LTC  0.33013380
  000000006a94c60c6bb4…  PIVX→LTC  17849.54293712
  000000006a94c60c9279…  LTC→XMR  261.26540356
  000000006a94c60d0baa…  PIVX→BTC  17849.54427810
  000000006a94c60d3bdf…  BTC→XMR  0.33866511
  000000006a94c60d5cba…  LTC→BTC  261.29631607
  000000006a94c60e124f…  LTC→DASH  41.35985885
  000000006a94c60e86f8…  BTC→DASH  0.10544472
  000000006a94c60eb7da…  PART→DASH  7.49418224
  … and 16 more
