since previous snapshot (20260907T155844Z.json)
live offers  +12  (82 → 94)
total offers +9  (146 → 155)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      -1  (33 → 32)
  BTC/XMR      +1  (65 → 66)

offer-level churn
old  146 offers (2026-09-07 15:58:44 UTC)
new  155 offers (2026-09-07 16:04:13 UTC)
stable     133  (91.1% of old)
appeared    22
vanished    13  (still active: 0)

new offers (top)
  000000006a9edf25f825…  XMR→BTC  0.400000000000
  000000006a9edf3e8336…  XMR→BCH  0.400000000000
  000000006a9edf4dc531…  XMR→LTC  0.600000000000
  000000006a9edfa5c7f2…  BTC→XMR  0.02500000
  000000006a9edfc00a05…  BTC→XMR  0.01000000
  000000006a9edfdf8163…  XMR→LTC  50.000000000000
  000000006a9edfe4fc80…  XMR→BTC  0.500000000000
  000000006a9edfefed84…  XMR→LTC  17.614000000000
  000000006a9ee02bc736…  BTC→XMR  0.01000000
  000000006a9ee02c4a38…  XMR→BTC  17.604000000000
  000000006a9ee052232c…  PIVX→PART  16035.48244705
  000000006a9ee0527b87…  PART→XMR  413.15587069
  000000006a9ee052be1c…  DASH→PART  0.26988232
  000000006a9ee052eddb…  PART→PIVX  412.37045886
  000000006a9ee0531ebb…  DASH→BTC  1.88941378
  000000006a9ee05337f5…  BTC→XMR  0.20712050
  000000006a9ee0536b11…  PART→BTC  413.15537817
  000000006a9ee0537d4d…  PART→DASH  412.51313469
  000000006a9ee053aed8…  PIVX→BTC  17851.25222259
  000000006a9ee053fe59…  XMR→BTC  19.540769390000
  … and 2 more
