since previous snapshot (20260925T225453Z.json)
live offers  +8  (89 → 97)
total offers +11  (154 → 165)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/PART_BLIND +1  (5 → 6)

offer-level churn
old  154 offers (2026-09-25 22:54:53 UTC)
new  165 offers (2026-09-25 22:58:53 UTC)
stable     150  (97.4% of old)
appeared    15
vanished     4  (still active: 0)

new offers (top)
  000000006ab6eedcbbf3…  LTC→PART_BLIND  2.00000000
  000000006ab6fb87657a…  XMR→BTC  2.000000000000
  000000006ab6fbcc46f8…  BTC→DOGE  0.06240000
  000000006ab6fbcc49e7…  BTC→DOGE  0.03120000
  000000006ab6fbcd19b6…  DOGE→BTC  1690.00000000
  000000006ab6fbcd7734…  BTC→DOGE  0.01000000
  000000006ab6fbcd7e01…  LTC→DOGE  11.50000000
  000000006ab6fbcd8620…  LTC→DOGE  2.30000000
  000000006ab6fbcd8f1b…  DOGE→LTC  1690.00000000
  000000006ab6fbcdb255…  LTC→DOGE  71.70000000
  000000006ab6fbcdd5d3…  BTC→DOGE  0.00200000
  000000006ab6fc331826…  BTC→XMR  0.01500000
  000000006ab6fc46328d…  LTC→DOGE  35.80000000
  000000006ab6fc56b5c4…  BTC→LTC  0.07500000
  000000006ab6fc62960f…  LTC→XMR  65.00000000
