since previous snapshot (20260814T004215Z.json)
live offers  +4  (70 → 74)
total offers +4  (137 → 141)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (34 → 37)
  BTC/LTC      +2  (19 → 21)
  BTC/XMR      +1  (56 → 57)
  BCH/XMR      -1  (7 → 6)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  137 offers (2026-08-14 00:42:15 UTC)
new  141 offers (2026-08-14 00:47:12 UTC)
stable     127  (92.7% of old)
appeared    14
vanished    10  (still active: 0)

new offers (top)
  000000006a7e63fdf705…  LTC→XMR  0.42000000
  000000006a7e6456dd78…  BTC→XMR  0.01000000
  000000006a7e64749642…  BTC→XMR  0.02500000
  000000006a7e648a06a9…  XMR→LTC  0.600000000000
  000000006a7e64a70268…  BTC→XMR  0.30600000
  000000006a7e64b35487…  LTC→XMR  0.45000000
  000000006a7e64e57809…  XMR→LTC  50.000000000000
  000000006a7e6509edd7…  LTC→XMR  26.40000000
  000000006a7e65300041…  LTC→XMR  65.00000000
  000000006a7e6545b8ed…  LTC→XMR  52.90000000
  000000006a7e656c74b4…  LTC→BTC  65.00000000
  000000006a7e656cc4e7…  LTC→BCH  8.00000000
  000000006a7e65818c43…  LTC→BTC  44.20000000
  000000006a7e65819ade…  LTC→BTC  88.40000000
