since previous snapshot (20260903T120843Z.json)
live offers  +41  (73 → 114)
total offers +40  (111 → 151)
pairs gained  BTC/DOGE, BTC/PART, DASH/PART, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +9  (27 → 36)
  BTC/XMR      +5  (43 → 48)
  LTC/PART     +3  (1 → 4)
  PART/PIVX    +3  (4 → 7)
  BTC/LTC      +3  (8 → 11)
  DASH/LTC     +2  (2 → 4)
  PART/XMR     +2  (1 → 3)
  BTC/PIVX     +1  (1 → 2)

offer-level churn
old  111 offers (2026-09-03 12:08:43 UTC)
new  151 offers (2026-09-03 12:12:47 UTC)
stable     107  (96.4% of old)
appeared    44
vanished     4  (still active: 0)

new offers (top)
  000000006a9960844031…  LTC→BTC  95.60000000
  000000006a996084b284…  LTC→XMR  30.30000000
  000000006a996084ebdd…  LTC→DOGE  95.60000000
  000000006a99608b296e…  XMR→LTC  0.750000000000
  000000006a9963340c18…  PART→LTC  89.83672917
  000000006a9963345b6d…  PIVX→LTC  17849.65575683
  000000006a996335ee54…  LTC→BTC  251.18408900
  000000006a99633639c0…  XMR→BTC  64.278999300000
  000000006a996336cc58…  PART→DASH  89.14557823
  000000006a99635063e6…  PIVX→PART  95.19414290
  000000006a996351a2df…  LTC→PART  9.77626711
  000000006a996351b70b…  BTC→PART  0.00332071
  000000006a996351c223…  DASH→PART  0.46830851
  000000006a996351f7cd…  XMR→PART  0.919001700000
  000000006a99635258da…  LTC→PIVX  10.87486882
  000000006a996352c5de…  PART→PIVX  844.03500250
  000000006a996352eff7…  BTC→PIVX  0.00369699
  000000006a996353376c…  PART→LTC  844.03500250
  000000006a9963537757…  XMR→LTC  1.027516450000
  000000006a996353f10d…  PIVX→LTC  95.62696485
  … and 24 more
