since previous snapshot (20260821T002247Z.json)
live offers  +19  (71 → 90)
total offers +23  (139 → 162)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +7  (22 → 29)
  BTC/XMR      +4  (60 → 64)
  LTC/XMR      +2  (32 → 34)

offer-level churn
old  139 offers (2026-08-21 00:22:47 UTC)
new  162 offers (2026-08-21 00:27:39 UTC)
stable     133  (95.7% of old)
appeared    29
vanished     6  (still active: 0)

new offers (top)
  000000006a8799e2413b…  LTC→XMR  3.94600000
  000000006a879a1e49b8…  BTC→XMR  0.01500000
  000000006a879a438d74…  LTC→XMR  0.45000000
  000000006a879a461564…  XMR→BTC  43.208777240000
  000000006a879a5bf5aa…  LTC→BTC  3.94600000
  000000006a879a68a1d8…  BTC→XMR  0.10600000
  000000006a879a991801…  BTC→LTC  0.01000000
  000000006a879a992015…  BTC→XMR  0.01000000
  000000006a879a992fe7…  BTC→LTC  0.03120000
  000000006a879a9944d3…  BTC→LTC  0.06240000
  000000006a879a996ff6…  BTC→LTC  0.00200000
  000000006a879a9a05d7…  BTC→DOGE  0.06240000
  000000006a879a9a347d…  BTC→DOGE  0.00200000
  000000006a879a9a6546…  LTC→BTC  95.60000000
  000000006a879a9a9c71…  LTC→DOGE  3.06000000
  000000006a879a9ac1e8…  BTC→DOGE  0.01000000
  000000006a879a9ad5ae…  LTC→DOGE  15.30000000
  000000006a879a9aef7e…  BTC→DOGE  0.03120000
  000000006a879aa2a7c8…  XMR→BTC  30.000000000000
  000000006a879aeb8e42…  WOW→BTC  10000.00000000000
  … and 9 more
