since previous snapshot (20260905T064327Z.json)
live offers  +3  (94 → 97)
total offers +7  (158 → 165)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (37 → 41)
  BTC/LTC      +2  (14 → 16)
  BCH/XMR      +2  (5 → 7)
  BTC/XMR      -1  (63 → 62)

offer-level churn
old  158 offers (2026-09-05 06:43:27 UTC)
new  165 offers (2026-09-05 06:47:51 UTC)
stable     150  (94.9% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006a9bafda1d49…  LTC→XMR  0.45000000
  000000006a9bafdc084c…  XMR→BCH  0.240000000000
  000000006a9bba00b5f6…  XMR→LTC  0.400000000000
  000000006a9bba1faa3f…  XMR→LTC  0.200000000000
  000000006a9bba53da0b…  LTC→PART_BLIND  2.20000000
  000000006a9bba71b5a8…  XMR→BTC  21.328000000000
  000000006a9bba80e66f…  LTC→BCH  2.20000000
  000000006a9bba9a40d4…  BTC→LTC  0.00200000
  000000006a9bba9a50a1…  LTC→BTC  14.80000000
  000000006a9bba9a7e85…  LTC→BTC  2.97000000
  000000006a9bbaa259cd…  BTC→XMR  0.01000000
  000000006a9bbaca6387…  BTC→XMR  0.01500000
  000000006a9bbadb895f…  LTC→XMR  3.15000000
  000000006a9bbae9a32a…  BTC→XMR  0.07000000
  000000006a9bbafa85e5…  XMR→BCH  0.240000000000
