since previous snapshot (20260801T193454Z.json)
live offers  +21  (56 → 77)
total offers +22  (76 → 98)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (36 → 39)
  LTC/XMR      +2  (17 → 19)
  BTC/LTC      +2  (6 → 8)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  76 offers (2026-08-01 19:34:54 UTC)
new  98 offers (2026-08-01 19:37:06 UTC)
stable      73  (96.1% of old)
appeared    25
vanished     3  (still active: 0)

new offers (top)
  000000006a6e4a6a1539…  PIVX→PART  92.80151209
  000000006a6e4a6ab838…  LTC→PART  9.55165697
  000000006a6e4a6b3194…  XMR→PART  0.970451950000
  000000006a6e4a6c101d…  DASH→PART  0.49198488
  000000006a6e4a6c3d44…  BTC→PART  0.00342292
  000000006a6e4a6df04b…  PART→PIVX  915.14896390
  000000006a6e4a6ea1b5…  LTC→PIVX  10.63255663
  000000006a6e4a6f3614…  BTC→PIVX  0.00370786
  000000006a6e4a703996…  PIVX→LTC  92.89497371
  000000006a6e4a703b48…  PART→LTC  915.25348303
  000000006a6e4a7161f6…  XMR→LTC  1.085038660000
  000000006a6e4a721a37…  BTC→LTC  0.00370906
  000000006a6e4a724951…  DASH→LTC  0.49449398
  000000006a6e4a73f56a…  PART→XMR  915.25299304
  000000006a6e4a74017e…  LTC→XMR  10.63945080
  000000006a6e4a74215a…  BTC→XMR  0.00370905
  000000006a6e4a75c5a3…  PART→BTC  915.25395114
  000000006a6e4a7612ba…  LTC→BTC  10.63951429
  000000006a6e4a76e36f…  XMR→BTC  1.085041520000
  000000006a6e4a77c308…  PART→DASH  915.25250531
  … and 5 more
