since previous snapshot (20260923T180124Z.json)
live offers  +12  (92 → 104)
total offers +8  (153 → 161)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (36 → 41)
  BTC/XMR      +2  (62 → 64)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  153 offers (2026-09-23 18:01:24 UTC)
new  161 offers (2026-09-23 18:06:18 UTC)
stable     139  (90.8% of old)
appeared    22
vanished    14  (still active: 0)

new offers (top)
  000000006ab413beef41…  LTC→XMR  0.90000000
  000000006ab413e4ed6c…  XMR→LTC  15.795383570000
  000000006ab413e925d6…  BTC→XMR  0.00500000
  000000006ab41410ad16…  XMR→LTC  1.200000000000
  000000006ab41416bafa…  XMR→BTC  14.230000000000
  000000006ab4141cabe3…  LTC→BCH  20.00000000
  000000006ab414290d8d…  BTC→XMR  0.00490000
  000000006ab4142afdb8…  BTC→XMR  0.00450000
  000000006ab4143020c3…  XMR→LTC  0.800000000000
  000000006ab4143deaf0…  BTC→XMR  0.01955685
  000000006ab41443e4fe…  LTC→XMR  0.45000000
  000000006ab414564979…  XMR→BCH  0.240000000000
  000000006ab4145a0ec2…  XMR→BTC  3.000000000000
  000000006ab4145aca65…  XMR→BTC  1.000000000000
  000000006ab414685e0a…  XMR→BTC  1.000000000000
  000000006ab4147ecfeb…  XMR→BTC  1.000000000000
  000000006ab414964041…  XMR→LTC  3.000000000000
  000000006ab41496e3c6…  DOGE→BTC  1820.00000000
  000000006ab414a4f374…  BTC→XMR  0.24100000
  000000006ab414a97b55…  BTC→XMR  0.00450000
  … and 2 more
