since previous snapshot (20260728T120721Z.json)
live offers  +22  (39 → 61)
total offers +22  (40 → 62)
pairs gained  BCH/LTC, BCH/XMR, BTC/DASH

pair offer churn (top)
  BTC/XMR      +3  (12 → 15)
  PART/PIVX    +2  (2 → 4)
  DASH/PART    +2  (1 → 3)
  BTC/LTC      +2  (3 → 5)
  LTC/XMR      +2  (7 → 9)
  DASH/LTC     +2  (1 → 3)
  BTC/PIVX     +1  (2 → 3)
  LTC/PIVX     +1  (1 → 2)

offer-level churn
old  40 offers (2026-07-28 12:07:21 UTC)
new  62 offers (2026-07-28 12:08:32 UTC)
stable      39  (97.5% of old)
appeared    23
vanished     1  (still active: 0)

new offers (top)
  000000006a688dc9a831…  XMR→BCH  0.400000000000
  000000006a689b3fed07…  LTC→XMR  12.00000000
  000000006a689b866c10…  DASH→PART  9.77196080
  000000006a689b8693f0…  PART→PIVX  1218.04927466
  000000006a689b86a8eb…  PIVX→PART  25257.90579193
  000000006a689b87037d…  PART→LTC  1396.11012889
  000000006a689b87488e…  XMR→LTC  19.272147380000
  000000006a689b877f0f…  PIVX→LTC  28110.80890533
  000000006a689b87f95a…  BTC→LTC  0.92180473
  000000006a689b881ff4…  LTC→XMR  379.84926694
  000000006a689b88650f…  DASH→LTC  22.53002382
  000000006a689b887237…  PART→XMR  1396.10792375
  000000006a689b8891a6…  BTC→XMR  0.93641648
  000000006a689b891e99…  LTC→BTC  379.94770598
  000000006a689b893848…  PART→BTC  1396.10968954
  000000006a689b897880…  XMR→BTC  19.453634130000
  000000006a689b89a3e1…  PIVX→BTC  28110.94771500
  000000006a689b8a1328…  BTC→DASH  0.61828350
  000000006a689b8a56b8…  PART→DASH  1218.19939260
  000000006a689b8a868d…  DASH→BTC  22.53010415
  … and 3 more
