since previous snapshot (20260810T063810Z.json)
live offers  +0  (102 → 102)
total offers +3  (177 → 180)
pairs         unchanged

pair offer churn (top)
  BCH/XMR      +1  (5 → 6)
  BTC/XMR      +1  (60 → 61)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  177 offers (2026-08-10 06:38:10 UTC)
new  180 offers (2026-08-10 06:42:00 UTC)
stable     168  (94.9% of old)
appeared    12
vanished     9  (still active: 0)

new offers (top)
  000000006a7968cd62dd…  XMR→BTC  17.675000000000
  000000006a7971be80cc…  XMR→LTC  0.450000000000
  000000006a7971cbc5de…  LTC→PART_BLIND  0.02200000
  000000006a7971eb56be…  XMR→BTC  50.482000000000
  000000006a7971f29834…  XMR→BTC  0.232000000000
  000000006a7972333bbc…  BTC→XMR  0.00200000
  000000006a79723de8ed…  BTC→LTC  0.00200000
  000000006a797246c337…  BTC→LTC  0.31000000
  000000006a797264cbd1…  BTC→XMR  0.31200000
  000000006a79726841de…  BTC→XMR  0.00450000
  000000006a7972823d18…  XMR→BTC  30.000000000000
  000000006a797284c1a8…  XMR→BCH  0.400000000000
