since previous snapshot (20260909T142817Z.json)
live offers  +18  (79 → 97)
total offers +14  (147 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +3  (59 → 62)
  LTC/XMR      -2  (36 → 34)
  BTC/DASH     +1  (1 → 2)
  PART/PIVX    +1  (1 → 2)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  147 offers (2026-09-09 14:28:16 UTC)
new  161 offers (2026-09-09 14:34:04 UTC)
stable     137  (93.2% of old)
appeared    24
vanished    10  (still active: 0)

new offers (top)
  000000006aa16cf2715a…  PIVX→PART  16039.72178574
  000000006aa16cf4eecc…  BTC→DASH  0.08757513
  000000006aa16cf99a35…  BTC→LTC  0.20000000
  000000006aa16d02bb70…  XMR→BTC  50.000000000000
  000000006aa16d25d7ee…  DOGE→BTC  1760.00000000
  000000006aa16d33d29a…  XMR→BTC  1.200000000000
  000000006aa16d3517e0…  XMR→BTC  28.788000000000
  000000006aa16d3772bf…  BTC→XMR  0.01000000
  000000006aa16d3e5786…  XMR→LTC  50.000000000000
  000000006aa16d5228a7…  XMR→BTC  0.800000000000
  000000006aa16d7148e4…  BTC→XMR  0.27100000
  000000006aa16d722f29…  XMR→BTC  0.400000000000
  000000006aa16d9181db…  XMR→BTC  0.200000000000
  000000006aa16e13104f…  DOGE→LTC  1760.00000000
  000000006aa16e13486b…  LTC→DOGE  45.70000000
  000000006aa16e139471…  BTC→XMR  0.01000000
  000000006aa16e13ad69…  BTC→LTC  0.06240000
  000000006aa16e13af52…  LTC→DOGE  14.60000000
  000000006aa16e13afbd…  BTC→LTC  0.00200000
  000000006aa16e13b34b…  BTC→LTC  0.01000000
  … and 4 more
