since previous snapshot (20260827T045249Z.json)
live offers  +3  (88 → 91)
total offers +5  (139 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  LTC/XMR      +5  (36 → 41)
  DOGE/LTC     -5  (13 → 8)
  BTC/DOGE     -4  (9 → 5)
  BTC/XMR      +3  (51 → 54)

offer-level churn
old  139 offers (2026-08-27 04:52:49 UTC)
new  144 offers (2026-08-27 04:57:44 UTC)
stable     122  (87.8% of old)
appeared    22
vanished    17  (still active: 0)

new offers (top)
  000000006a8fc2bd1231…  LTC→BTC  3.16000000
  000000006a8fc2bd1f23…  XMR→LTC  50.000000000000
  000000006a8fc2bd256e…  BTC→LTC  0.06240000
  000000006a8fc2bd2fc3…  BTC→LTC  0.03120000
  000000006a8fc2bd59dc…  BTC→LTC  0.01000000
  000000006a8fc2bda14f…  LTC→BTC  49.30000000
  000000006a8fc2bdae69…  BTC→LTC  0.00200000
  000000006a8fc2bdb3fa…  LTC→BTC  15.80000000
  000000006a8fc2bdc6e8…  BTC→XMR  0.06240000
  000000006a8fc2f1b1d2…  PART→PART_ANON  2.00000000
  000000006a8fc2faf760…  XMR→BTC  50.000000000000
  000000006a8fc32f2046…  LTC→XMR  0.45000000
  000000006a8fc3330ed2…  LTC→XMR  53.20000000
  000000006a8fc3331392…  LTC→XMR  26.60000000
  000000006a8fc33357cf…  LTC→BTC  98.60000000
  000000006a8fc3340e30…  LTC→XMR  8.87000000
  000000006a8fc336b94c…  BTC→XMR  0.35000000
  000000006a8fc34f36cb…  PART→LTC  0.25000000
  000000006a8fc356639d…  BTC→XMR  0.01500000
  000000006a8fc3709749…  BTC→XMR  0.03120000
  … and 2 more
