since previous snapshot (20260901T174303Z.json)
live offers  +2  (93 → 95)
total offers +5  (162 → 167)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (11 → 17)
  LTC/XMR      -3  (46 → 43)
  BTC/DOGE     +1  (1 → 2)
  BTC/XMR      +1  (61 → 62)

offer-level churn
old  162 offers (2026-09-01 17:43:03 UTC)
new  167 offers (2026-09-01 17:47:44 UTC)
stable     154  (95.1% of old)
appeared    13
vanished     8  (still active: 0)

new offers (top)
  000000006a970e969a30…  BTC→LTC  0.20000000
  000000006a970ec6121f…  BTC→LTC  0.00200000
  000000006a970ec66854…  LTC→BTC  3.12000000
  000000006a970ec67338…  LTC→BTC  15.60000000
  000000006a970ec6c551…  DOGE→BTC  1880.00000000
  000000006a970ed38cba…  XMR→BTC  19.322000000000
  000000006a970ee77906…  BTC→XMR  0.01500000
  000000006a970f0f660b…  BTC→XMR  0.20100000
  000000006a970f24b1ea…  LTC→BTC  65.00000000
  000000006a970f2dc4c2…  BTC→XMR  0.01500000
  000000006a970f3e1c99…  LTC→BTC  48.70000000
  000000006a970f3efbc8…  LTC→BTC  97.40000000
  000000006a970f600527…  XMR→BTC  50.000000000000
