since previous snapshot (20260823T061747Z.json)
live offers  +20  (71 → 91)
total offers +23  (132 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (20 → 25)
  LTC/XMR      +4  (30 → 34)
  BTC/XMR      +4  (58 → 62)

offer-level churn
old  132 offers (2026-08-23 06:17:47 UTC)
new  155 offers (2026-08-23 06:22:27 UTC)
stable     126  (95.5% of old)
appeared    29
vanished     6  (still active: 0)

new offers (top)
  000000006a8a90237ed6…  LTC→BTC  3.94600000
  000000006a8a90542363…  LTC→XMR  0.45000000
  000000006a8a9060dcd2…  BTC→XMR  0.01500000
  000000006a8a909cee1f…  LTC→XMR  3.94600000
  000000006a8a90def9ef…  BTC→LTC  0.20000000
  000000006a8a90e0afae…  XMR→BCH  0.400000000000
  000000006a8a90e766a3…  BTC→XMR  0.01500000
  000000006a8a91063783…  LTC→PART  0.02369655
  000000006a8a9106b40c…  PIVX→PART  16035.48244705
  000000006a8a910751ba…  LTC→PIVX  0.02382610
  000000006a8a9107a2d6…  DASH→PART  0.14151424
  000000006a8a9108a6b2…  PIVX→LTC  17849.35453204
  000000006a8a910981fe…  BTC→LTC  0.34070120
  000000006a8a9109c322…  XMR→LTC  43.197866470000
  000000006a8a910ad8a7…  DASH→LTC  3.02115898
  000000006a8a910b9c45…  BTC→XMR  0.35541046
  000000006a8a910ba345…  LTC→XMR  314.30476725
  000000006a8a910cd34f…  PIVX→BTC  17849.33851936
  000000006a8a910da950…  XMR→BTC  43.386083060000
  000000006a8a910dc0f3…  LTC→BTC  314.36212461
  … and 9 more
