since previous snapshot (20260823T192736Z.json)
live offers  +3  (81 → 84)
total offers +4  (150 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +2  (23 → 25)
  LTC/XMR      +1  (34 → 35)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  150 offers (2026-08-23 19:27:36 UTC)
new  154 offers (2026-08-23 19:33:17 UTC)
stable     141  (94.0% of old)
appeared    13
vanished     9  (still active: 0)

new offers (top)
  000000006a8b485396cc…  BTC→LTC  0.34553209
  000000006a8b495e0ef5…  LTC→XMR  3.94600000
  000000006a8b499dbad9…  LTC→BTC  3.94600000
  000000006a8b49c03b07…  DOGE→BTC  1670.00000000
  000000006a8b49dad6f6…  BTC→XMR  0.01500000
  000000006a8b4a324c9d…  BTC→XMR  0.00819456
  000000006a8b4a633859…  BTC→XMR  0.01300000
  000000006a8b4a699f57…  XMR→LTC  28.134000000000
  000000006a8b4aa7f485…  BTC→XMR  0.19300000
  000000006a8b4ab79e6b…  XMR→BCH  0.400000000000
  000000006a8b4ad259b8…  BTC→XMR  0.01500000
  000000006a8b4ae5e9a6…  BTC→LTC  0.19300000
  000000006a8b4aedc623…  LTC→XMR  98.40000000
