since previous snapshot (20260809T183946Z.json)
live offers  +29  (74 → 103)
total offers +27  (139 → 166)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, LTC/PART, LTC/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (43 → 49)
  BTC/LTC      +4  (21 → 25)
  PART/PIVX    +3  (2 → 5)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  139 offers (2026-08-09 18:39:46 UTC)
new  166 offers (2026-08-09 18:42:21 UTC)
stable     135  (97.1% of old)
appeared    31
vanished     4  (still active: 0)

new offers (top)
  000000006a78c96689c7…  BTC→XMR  0.31200000
  000000006a78c97d806b…  LTC→XMR  8.48000000
  000000006a78c97d84c3…  LTC→BTC  43.90000000
  000000006a78c9a3547d…  XMR→BTC  50.482000000000
  000000006a78c9f620c9…  PIVX→PART  25550.29270331
  000000006a78c9f6d24c…  PIVX→PART  25550.29270331
  000000006a78c9f73adb…  PART→PIVX  1136.90370021
  000000006a78c9f77861…  LTC→PIVX  0.00312334
  000000006a78c9f83926…  PART→LTC  1315.03641856
  000000006a78c9f87e19…  PART→LTC  1315.03641856
  000000006a78c9f8d572…  PIVX→LTC  28056.93840571
  000000006a78c9f8ec23…  LTC→PIVX  0.00312334
  000000006a78c9f90253…  XMR→LTC  38.129687910000
  000000006a78c9f94b87…  PIVX→LTC  28056.93840571
  000000006a78c9f97d8a…  BTC→LTC  0.85159156
  000000006a78c9fa4ec8…  BTC→LTC  0.85159156
  000000006a78c9fa993d…  PART→XMR  1315.03638091
  000000006a78c9fac5fa…  PART→XMR  1315.03638091
  000000006a78c9fb4ac7…  LTC→XMR  283.80738062
  000000006a78c9fb84ec…  LTC→XMR  283.80738062
  … and 11 more
