since previous snapshot (20260816T100719Z.json)
live offers  +28  (62 → 90)
total offers +28  (121 → 149)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (11 → 17)
  BTC/XMR      +5  (50 → 55)
  LTC/PART_BLIND +1  (2 → 3)
  LTC/XMR      +1  (35 → 36)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  121 offers (2026-08-16 10:07:19 UTC)
new  149 offers (2026-08-16 10:12:27 UTC)
stable     114  (94.2% of old)
appeared    35
vanished     7  (still active: 0)

new offers (top)
  000000006a81898f264e…  LTC→XMR  1.00000000
  000000006a8189a85467…  XMR→BTC  13.620000000000
  000000006a8189d39d3a…  XMR→BTC  51.482000000000
  000000006a8189daee46…  LTC→XMR  5.65000000
  000000006a8189e9c7b1…  LTC→PART_BLIND  4.00000000
  000000006a8189fc62e6…  XMR→BTC  1.000000000000
  000000006a818a1d44cf…  BTC→LTC  0.01000000
  000000006a818a1d7954…  BTC→LTC  0.03120000
  000000006a818a1de708…  BTC→LTC  0.06240000
  000000006a818a1e27cf…  BTC→LTC  0.00200000
  000000006a818a1ef05f…  LTC→BTC  14.20000000
  000000006a818bfdd102…  DOGE→BTC  1810.00000000
  000000006a818c406840…  XMR→BTC  51.482000000000
  000000006a818c6f879b…  XMR→BTC  0.500000000000
  000000006a818c793f41…  PIVX→PART  25147.86518274
  000000006a818c795b5b…  LTC→PART  0.02628429
  000000006a818c7ad2ce…  PART→PIVX  14.73775505
  000000006a818c7add81…  DASH→PART  0.04940530
  000000006a818c7b8420…  PART→LTC  17.06269914
  000000006a818c7ba7b4…  LTC→PIVX  0.02629932
  … and 15 more
