since previous snapshot (20260908T072335Z.json)
live offers  +14  (80 → 94)
total offers +15  (143 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (10 → 17)
  LTC/XMR      +4  (31 → 35)
  BTC/DOGE     +2  (1 → 3)
  BTC/XMR      +2  (62 → 64)
  BCH/XMR      -1  (6 → 5)
  BCH/LTC      +1  (4 → 5)

offer-level churn
old  143 offers (2026-09-08 07:23:35 UTC)
new  158 offers (2026-09-08 07:28:38 UTC)
stable     134  (93.7% of old)
appeared    24
vanished     9  (still active: 0)

new offers (top)
  000000006a9fb7e83e16…  LTC→BTC  65.00000000
  000000006a9fb8022477…  XMR→LTC  17.614000000000
  000000006a9fb8078340…  LTC→BTC  89.10000000
  000000006a9fb807f693…  LTC→BTC  44.60000000
  000000006a9fb83e0e7a…  XMR→BTC  17.604000000000
  000000006a9fb8606139…  XMR→LTC  50.000000000000
  000000006a9fb874c432…  LTC→XMR  0.45000000
  000000006a9fb87b270f…  BTC→XMR  0.20100000
  000000006a9fb87b3c9d…  LTC→BCH  2.90000000
  000000006a9fb87e5b04…  XMR→LTC  1.200000000000
  000000006a9fb87fe5dc…  XMR→LTC  1.000000000000
  000000006a9fb89dba99…  XMR→LTC  0.800000000000
  000000006a9fb8b17770…  BTC→XMR  0.07500000
  000000006a9fb8bb7477…  BTC→XMR  0.03120000
  000000006a9fb8d8336e…  LTC→XMR  65.00000000
  000000006a9fb8f388b4…  BTC→LTC  0.20000000
  000000006a9fb8f7222f…  BTC→XMR  0.00200000
  000000006a9fb8f731d2…  BTC→LTC  0.01000000
  000000006a9fb8f74205…  BTC→LTC  0.03120000
  000000006a9fb8f7ad4f…  BTC→DOGE  0.01000000
  … and 4 more
