since previous snapshot (20260825T163720Z.json)
live offers  +3  (89 → 92)
total offers +5  (130 → 135)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (40 → 42)
  BTC/XMR      +2  (46 → 48)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  130 offers (2026-08-25 16:37:20 UTC)
new  135 offers (2026-08-25 16:42:54 UTC)
stable     119  (91.5% of old)
appeared    16
vanished    11  (still active: 0)

new offers (top)
  000000006a8dbbffd2d7…  XMR→LTC  50.000000000000
  000000006a8dc4659add…  LTC→XMR  8.68000000
  000000006a8dc49dacc6…  LTC→XMR  0.50000000
  000000006a8dc4f5b1f6…  BTC→XMR  0.01211886
  000000006a8dc519cd7d…  BTC→XMR  0.06240000
  000000006a8dc519cfb9…  BTC→XMR  0.03120000
  000000006a8dc54a3b81…  BTC→XMR  0.00450000
  000000006a8dc54e0c8a…  XMR→BTC  50.000000000000
  000000006a8dc58a765b…  BTC→XMR  0.35000000
  000000006a8dc5913261…  LTC→XMR  26.10000000
  000000006a8dc5916174…  LTC→XMR  52.30000000
  000000006a8dc5919a3c…  LTC→XMR  8.71000000
  000000006a8dc5bef67f…  LTC→BTC  65.00000000
  000000006a8dc5c5b583…  LTC→XMR  0.45000000
  000000006a8dc5c683f9…  BTC→LTC  0.20000000
  000000006a8dc5fbdf66…  XMR→BCH  0.400000000000
