since previous snapshot (20260909T090830Z.json)
live offers  +21  (73 → 94)
total offers +21  (140 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (32 → 35)
  BTC/XMR      +3  (59 → 62)
  BTC/LTC      +2  (16 → 18)
  DOGE/LTC     +1  (3 → 4)

offer-level churn
old  140 offers (2026-09-09 09:08:29 UTC)
new  161 offers (2026-09-09 09:13:22 UTC)
stable     130  (92.9% of old)
appeared    31
vanished    10  (still active: 0)

new offers (top)
  000000006aa121fc3a48…  BTC→XMR  0.01500000
  000000006aa12223756d…  BTC→XMR  0.01000000
  000000006aa12223c0a0…  BTC→XMR  0.00200000
  000000006aa1222d5dbc…  BTC→XMR  0.11300000
  000000006aa1222e9585…  XMR→LTC  50.000000000000
  000000006aa1226aa0b3…  LTC→BTC  65.00000000
  000000006aa1229b01e8…  LTC→BTC  45.10000000
  000000006aa1229b3d46…  LTC→BTC  90.20000000
  000000006aa122a60b58…  LTC→XMR  65.00000000
  000000006aa122d5b2e0…  XMR→BTC  1.200000000000
  000000006aa122d72139…  LTC→XMR  109.00000000
  000000006aa122d74a65…  LTC→XMR  27.30000000
  000000006aa122d7d6d4…  LTC→XMR  54.60000000
  000000006aa122de724d…  PART_BLIND→FIRO  1000.00000000
  000000006aa122f485f7…  XMR→BTC  0.800000000000
  000000006aa123132a25…  LTC→DOGE  2.89000000
  000000006aa1231365a1…  BTC→DOGE  0.00200000
  000000006aa1231393ef…  BTC→DOGE  0.03120000
  000000006aa12313a721…  BTC→DOGE  0.01000000
  000000006aa12313b0c4…  BTC→DOGE  0.06240000
  … and 11 more
