since previous snapshot (20260815T131700Z.json)
live offers  +0  (85 → 85)
total offers -1  (138 → 137)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -1  (43 → 42)

offer-level churn
old  138 offers (2026-08-15 13:17:00 UTC)
new  137 offers (2026-08-15 13:22:31 UTC)
stable     127  (92.0% of old)
appeared    10
vanished    11  (still active: 0)

new offers (top)
  000000006a8066e083b5…  BTC→XMR  0.01000000
  000000006a8066f7b60a…  BTC→XMR  0.02500000
  000000006a8067055238…  LTC→BTC  89.20000000
  000000006a806706b143…  XMR→BTC  1.000000000000
  000000006a8067140ec1…  LTC→BCH  4.70000000
  000000006a806751f32f…  LTC→XMR  5.65000000
  000000006a80677d3165…  LTC→XMR  9.11000000
  000000006a8067b1b9d8…  XMR→LTC  50.000000000000
  000000006a8067b9d4a1…  LTC→XMR  27.30000000
  000000006a8067c006aa…  XMR→BTC  10.000000000000
