since previous snapshot (20260818T153752Z.json)
live offers  +31  (58 → 89)
total offers +29  (130 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/LTC      +9  (19 → 28)
  LTC/XMR      +1  (30 → 31)

offer-level churn
old  130 offers (2026-08-18 15:37:52 UTC)
new  159 offers (2026-08-18 15:42:14 UTC)
stable     120  (92.3% of old)
appeared    39
vanished    10  (still active: 0)

new offers (top)
  000000006a847bc8d3bc…  BTC→XMR  0.01500000
  000000006a847c36340d…  XMR→LTC  1.100000000000
  000000006a847c4af2cd…  PIVX→PART  16035.48244705
  000000006a847c4bb512…  DASH→PART  0.13754834
  000000006a847c4bef37…  LTC→PART  0.02447627
  000000006a847c4c3fb9…  LTC→PIVX  0.02449673
  000000006a847c4c9a3e…  PART→PIVX  14.10052468
  000000006a847c4db7b4…  PART→LTC  16.32347934
  000000006a847c4e2e77…  PIVX→LTC  17842.18991481
  000000006a847c4eb602…  BTC→LTC  0.35863041
  000000006a847c4eccda…  XMR→LTC  44.271844640000
  000000006a847c4f4f35…  DASH→LTC  2.95536165
  000000006a847c5000e5…  PART→XMR  16.32348119
  000000006a847c512619…  LTC→XMR  295.79439309
  000000006a847c518abf…  BTC→XMR  0.37403973
  000000006a847c51adab…  BTC→XMR  0.01000000
  000000006a847c5211e0…  LTC→BTC  295.85622943
  000000006a847c525e4f…  PIVX→BTC  17842.19032083
  000000006a847c534394…  XMR→BTC  44.359418440000
  000000006a847c5367c9…  DASH→BTC  2.95535774
  … and 19 more
