since previous snapshot (20260912T204707Z.json)
live offers  +18  (86 → 104)
total offers +18  (140 → 158)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (30 → 34)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      +2  (61 → 63)

offer-level churn
old  140 offers (2026-09-12 20:47:07 UTC)
new  158 offers (2026-09-12 20:52:03 UTC)
stable     129  (92.1% of old)
appeared    29
vanished    11  (still active: 0)

new offers (top)
  000000006aa5ba13ebba…  LTC→XMR  10.00000000
  000000006aa5ba4b6b5d…  PART_BLIND→FIRO  1000.00000000
  000000006aa5ba637730…  PIVX→PART  884.33810278
  000000006aa5ba639d40…  PIVX→LTC  926.25995388
  000000006aa5ba63b635…  PART→LTC  865.44658404
  000000006aa5ba63e425…  PART→PIVX  864.28945411
  000000006aa5ba646a11…  PART→XMR  865.44658413
  000000006aa5ba64a224…  LTC→XMR  211.64364719
  000000006aa5ba64b2fb…  XMR→LTC  14.226033940000
  000000006aa5ba64b96a…  DASH→LTC  0.45097886
  000000006aa5ba64c95a…  BTC→LTC  0.12507861
  000000006aa5ba652032…  PART→BTC  865.44506196
  000000006aa5ba657879…  LTC→BTC  211.67506014
  000000006aa5ba65887b…  XMR→BTC  20.468092800000
  000000006aa5ba65f119…  BTC→XMR  0.16877700
  000000006aa5ba664293…  BTC→DASH  0.12139953
  000000006aa5ba667193…  PART→DASH  864.28945410
  000000006aa5ba66eefd…  LTC→DASH  39.56069179
  000000006aa5ba78d48c…  XMR→BTC  5.000000000000
  000000006aa5ba87dc1a…  PART_BLIND→XMR  10000.00000000
  … and 9 more
