since previous snapshot (20260920T233106Z.json)
live offers  +8  (94 → 102)
total offers +7  (158 → 165)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +3  (38 → 41)
  BTC/LTC      +1  (18 → 19)

offer-level churn
old  158 offers (2026-09-20 23:31:05 UTC)
new  165 offers (2026-09-20 23:35:58 UTC)
stable     151  (95.6% of old)
appeared    14
vanished     7  (still active: 0)

new offers (top)
  000000006ab06ca00cd9…  XMR→LTC  2.000000000000
  000000006ab06ca89ec5…  BTC→XMR  0.11700000
  000000006ab06cdca2c8…  WOW→LTC  5000.00000000000
  000000006ab06d09292e…  LTC→DOGE  2.77000000
  000000006ab06d0964ce…  LTC→XMR  9.57000000
  000000006ab06d0973a4…  XMR→LTC  6.000000000000
  000000006ab06d0973a9…  LTC→BTC  2.77000000
  000000006ab06d099d83…  LTC→DOGE  43.20000000
  000000006ab06d09f3fb…  LTC→DOGE  86.40000000
  000000006ab06d27b83f…  XMR→LTC  0.450000000000
  000000006ab06d71a8b4…  LTC→XMR  0.45000000
  000000006ab06d817bca…  XMR→BTC  6.000000000000
  000000006ab06d8199cf…  XMR→BCH  0.400000000000
  000000006ab06d93d9d7…  BTC→LTC  0.20000000
