since previous snapshot (20260915T144604Z.json)
live offers  +48  (52 → 100)
total offers +60  (90 → 150)
pairs gained  BCH/LTC, BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +24  (42 → 66)
  LTC/XMR      +12  (19 → 31)
  BTC/LTC      +9  (10 → 19)

offer-level churn
old  90 offers (2026-09-15 14:46:04 UTC)
new  150 offers (2026-09-15 14:55:57 UTC)
stable      84  (93.3% of old)
appeared    66
vanished     6  (still active: 0)

new offers (top)
  000000006aa95546fd25…  XMR→LTC  19.893000000000
  000000006aa9557adb08…  BTC→XMR  0.01000000
  000000006aa955ddc193…  BTC→XMR  0.11300000
  000000006aa956200668…  BTC→XMR  0.01500000
  000000006aa95662d6c2…  BTC→XMR  0.01500000
  000000006aa956e7a798…  LTC→XMR  0.45000000
  000000006aa956eb7678…  XMR→BTC  19.883000000000
  000000006aa9572813b2…  BTC→XMR  0.24200000
  000000006aa9576406d5…  BTC→LTC  0.20000000
  000000006aa957a05721…  XMR→LTC  19.893000000000
  000000006aa958f86a4a…  BTC→XMR  0.01500000
  000000006aa959000482…  BTC→XMR  0.01000000
  000000006aa95900caac…  LTC→BCH  14.00000000
  000000006aa959456901…  XMR→BTC  19.883000000000
  000000006aa95963a125…  BTC→XMR  0.11300000
  000000006aa959727ea8…  BTC→XMR  0.00450000
  000000006aa9598126d8…  BTC→XMR  0.24200000
  000000006aa959bb6a3d…  XMR→LTC  3.000000000000
  000000006aa959bbb287…  XMR→LTC  1.000000000000
  000000006aa959bda450…  BTC→LTC  0.20000000
  … and 46 more
