since previous snapshot (20260814T014249Z.json)
live offers  +21  (75 → 96)
total offers +21  (143 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (21 → 24)
  BTC/XMR      +3  (58 → 61)
  LTC/XMR      +1  (38 → 39)

offer-level churn
old  143 offers (2026-08-14 01:42:49 UTC)
new  164 offers (2026-08-14 01:47:22 UTC)
stable     134  (93.7% of old)
appeared    30
vanished     9  (still active: 0)

new offers (top)
  000000006a7e7230d40a…  LTC→XMR  0.42000000
  000000006a7e72988c4a…  PIVX→PART  25147.86518274
  000000006a7e729998ed…  LTC→PART  0.02697834
  000000006a7e7299d761…  DASH→PART  0.04970844
  000000006a7e729a5418…  LTC→PIVX  0.02699447
  000000006a7e729ac377…  PART→PIVX  15.01288252
  000000006a7e729b0a74…  PART→LTC  17.38120356
  000000006a7e729c0cc9…  XMR→LTC  47.967001860000
  000000006a7e729c158a…  PIVX→LTC  27990.31808240
  000000006a7e729d3224…  BTC→LTC  0.92549396
  000000006a7e729d4118…  DASH→LTC  3.41601146
  000000006a7e729e3715…  LTC→XMR  314.95575286
  000000006a7e729e8ee0…  PART→XMR  17.38120543
  000000006a7e729f8425…  PIVX→BTC  27990.42957849
  000000006a7e729fd35b…  BTC→XMR  0.94097325
  000000006a7e72a04634…  LTC→BTC  315.02243288
  000000006a7e72a0ee52…  XMR→BTC  47.994869000000
  000000006a7e72a1051c…  PART→DASH  15.01290329
  000000006a7e72a1e3db…  DASH→BTC  3.41600841
  000000006a7e72a29e87…  LTC→DASH  312.50306824
  … and 10 more
