since previous snapshot (20260728T191653Z.json)
live offers  +19  (43 → 62)
total offers +20  (85 → 105)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (3 → 6)
  LTC/XMR      +2  (13 → 15)
  LTC/PART     +2  (5 → 7)
  PART/XMR     +1  (4 → 5)
  BTC/XMR      +1  (49 → 50)

offer-level churn
old  85 offers (2026-07-28 19:16:53 UTC)
new  105 offers (2026-07-28 19:18:44 UTC)
stable      81  (95.3% of old)
appeared    24
vanished     4  (still active: 0)

new offers (top)
  000000006a68ff9a8032…  PART→LTC  349.98500000
  000000006a6900333847…  LTC→BTC  76.21845891
  000000006a690046217e…  BTC→XMR  0.00600000
  000000006a69004b664f…  DASH→PART  9.77196080
  000000006a69004b9126…  PIVX→PART  25257.90579193
  000000006a69004c02f1…  PART→LTC  1400.48651310
  000000006a69004c40b3…  PART→PIVX  1221.35965356
  000000006a69004cc309…  PIVX→LTC  28117.57681586
  000000006a69004cdf13…  XMR→LTC  25.383577520000
  000000006a69004d07a2…  DASH→LTC  22.53000445
  000000006a69004d4b68…  PART→XMR  1400.48417705
  000000006a69004df868…  BTC→LTC  0.66235900
  000000006a69004e37f5…  LTC→XMR  323.58872418
  000000006a69004e818d…  PART→BTC  1400.48608451
  000000006a69004ef4e5…  BTC→XMR  0.67720243
  000000006a69004ef5b4…  PIVX→BTC  28117.71680651
  000000006a69004f30b1…  DASH→BTC  22.53008712
  000000006a69004f34bf…  LTC→BTC  323.66289007
  000000006a69004f3cb4…  XMR→BTC  25.575061760000
  000000006a69004f86f9…  PART→DASH  1221.46647161
  … and 4 more
