since previous snapshot (20260812T123709Z.json)
live offers  +19  (71 → 90)
total offers +17  (141 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (20 → 23)
  BTC/XMR      +2  (50 → 52)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  141 offers (2026-08-12 12:37:09 UTC)
new  158 offers (2026-08-12 12:42:05 UTC)
stable     133  (94.3% of old)
appeared    25
vanished     8  (still active: 0)

new offers (top)
  000000006a7c68e105cc…  LTC→BTC  65.00000000
  000000006a7c69436526…  BTC→XMR  0.30600000
  000000006a7c6945a773…  LTC→PART_BLIND  2.90000000
  000000006a7c6959a977…  BTC→LTC  0.31000000
  000000006a7c697caa62…  BTC→XMR  0.01000000
  000000006a7c699d1ca2…  LTC→BTC  88.10000000
  000000006a7c69ae0e6d…  LTC→PART_BLIND  0.02200000
  000000006a7c69b3c8dc…  LTC→PART  0.02696667
  000000006a7c69b3deb4…  PIVX→PART  25209.63481787
  000000006a7c69b4719f…  PART→PIVX  15.58020513
  000000006a7c69b4a72b…  LTC→PIVX  0.02698081
  000000006a7c69b5d1fa…  PIVX→LTC  28058.99577625
  000000006a7c69b5d934…  PART→LTC  18.03810709
  000000006a7c69b69db5…  XMR→LTC  51.492037050000
  000000006a7c69b6d21f…  BTC→LTC  0.88468800
  000000006a7c69b70b9f…  PART→XMR  18.03810899
  000000006a7c69b8900f…  BTC→XMR  0.90032838
  000000006a7c69b8b9a6…  LTC→XMR  312.02296060
  000000006a7c69b925ec…  PIVX→BTC  28059.12606308
  000000006a7c69ba34f0…  XMR→BTC  51.551897190000
  … and 5 more
