since previous snapshot (20260818T110706Z.json)
live offers  +21  (65 → 86)
total offers +22  (131 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +10  (12 → 22)
  BTC/XMR      +7  (51 → 58)
  LTC/XMR      +2  (27 → 29)
  BTC/DOGE     +1  (4 → 5)
  LTC/PART_BLIND +1  (5 → 6)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  131 offers (2026-08-18 11:07:05 UTC)
new  153 offers (2026-08-18 11:12:27 UTC)
stable     122  (93.1% of old)
appeared    31
vanished     9  (still active: 0)

new offers (top)
  000000006a843975a4bf…  BTC→XMR  0.00650000
  000000006a8439c0f3b1…  XMR→BCH  0.400000000000
  000000006a8439c2ad2f…  LTC→PART_BLIND  0.02600000
  000000006a8439c4c443…  BTC→XMR  0.02500000
  000000006a8439e4613c…  BTC→XMR  0.00480000
  000000006a8439ed36d8…  BTC→XMR  0.02600000
  000000006a8439f0fff8…  BTC→LTC  0.06200000
  000000006a843c83235c…  XMR→BTC  13.620000000000
  000000006a843cb9bf8e…  BTC→LTC  0.30400000
  000000006a843cd851cf…  XMR→LTC  50.000000000000
  000000006a843cf6028b…  XMR→BTC  30.000000000000
  000000006a843d095d1b…  LTC→BTC  90.00000000
  000000006a843d0989ce…  BTC→XMR  0.02500000
  000000006a843d452b36…  DOGE→BTC  1840.00000000
  000000006a843d452c4f…  LTC→BTC  2.89000000
  000000006a843d453c46…  BTC→LTC  0.06240000
  000000006a843d457b94…  LTC→BTC  14.40000000
  000000006a843d458031…  BTC→LTC  0.01000000
  000000006a843d45818e…  BTC→LTC  0.00200000
  000000006a843d45c680…  BTC→LTC  0.03120000
  … and 11 more
